episode_id,controller,trajectory_kind,shift_type,shift_intensity,shift_time,unseen,rmse,mae,final_position_error,heading_error,success,recovery_time,control_smoothness,control_energy_proxy,peak_error_after_shift,mean_error_after_shift,robustness_score
eval_2024_friction_shift_mild_00,baseline,figure8,friction_shift,mild,3.7994229415029985,1,0.04913097247481346,0.04253385215997696,0.02677375264465809,0.03239279240369797,1.0,0.35000014305114746,0.05362973362207413,0.5396220684051514,0.0642632246017456,0.03891369327902794,0.9520564283458782
eval_2024_friction_shift_mild_00,adaptive,figure8,friction_shift,mild,3.7994229415029985,1,0.0406891293823719,0.03270552307367325,0.0020646839402616024,0.02696402184665203,1.0,0.35000014305114746,0.05995782092213631,0.5486744046211243,0.035292964428663254,0.02326374128460884,0.9601275590062527
eval_2024_friction_shift_mild_01,baseline,circle,friction_shift,mild,4.67527107394866,0,0.1563601791858673,0.0967697948217392,0.05801874026656151,0.05799202620983124,1.0,0.34999990463256836,0.05692102760076523,0.7005032896995544,0.07674312591552734,0.05884614959359169,0.8552510912471459
eval_2024_friction_shift_mild_01,adaptive,circle,friction_shift,mild,4.67527107394866,0,0.149367094039917,0.07624496519565582,0.021124225109815598,0.05189927667379379,1.0,0.34999990463256836,0.05953901633620262,0.7129834294319153,0.040827684104442596,0.02903011627495289,0.8612528960564796
eval_2024_friction_shift_mild_02,baseline,spline,friction_shift,mild,7.808362605128902,0,0.0861905962228775,0.04661146178841591,0.02564598247408867,0.034810870885849,1.0,0.34999990463256836,0.055218592286109924,0.2428732067346573,0.02570514939725399,0.020288502797484398,0.9174193578911736
eval_2024_friction_shift_mild_02,adaptive,spline,friction_shift,mild,7.808362605128902,0,0.08406197279691696,0.04385228827595711,0.02046189457178116,0.031027108430862427,1.0,0.34999990463256836,0.06273771822452545,0.24608615040779114,0.021420741453766823,0.01770314946770668,0.9193742781341716
eval_2024_friction_shift_mild_03,baseline,circle,friction_shift,mild,4.6248974592706,0,0.08096164464950562,0.0536729134619236,0.03629511967301369,0.0367918461561203,1.0,0.34999990463256836,0.054198089987039566,0.3716214895248413,0.0371069572865963,0.03020605258643627,0.9222290631852106
eval_2024_friction_shift_mild_03,adaptive,circle,friction_shift,mild,4.6248974592706,0,0.07711154222488403,0.044416483491659164,0.016978133469820023,0.03394069895148277,1.0,0.34999990463256836,0.05339301377534866,0.37700292468070984,0.026003582403063774,0.018393129110336304,0.9257865835518194
eval_2024_friction_shift_medium_00,baseline,spline,friction_shift,medium,5.390695846068521,1,0.13464774191379547,0.09088551253080368,0.0635819211602211,0.046363189816474915,1.0,0.34999990463256836,0.059509970247745514,0.6543501615524292,0.11257728934288025,0.07311096787452698,0.8740237393971889
eval_2024_friction_shift_medium_00,adaptive,spline,friction_shift,medium,5.390695846068521,1,0.12833808362483978,0.08057849854230881,0.04180515930056572,0.04619091749191284,1.0,0.34999990463256836,0.062344156205654144,0.6689485907554626,0.06774600595235825,0.04913494363427162,0.8795559654030859
eval_2024_friction_shift_medium_01,baseline,lane_change,friction_shift,medium,3.832625801644978,0,0.10953620076179504,0.0659579411149025,0.034430645406246185,0.01019258052110672,1.0,0.35000014305114746,0.055493809282779694,0.17251837253570557,0.06377510726451874,0.03983558714389801,0.8962497188522554
eval_2024_friction_shift_medium_01,adaptive,lane_change,friction_shift,medium,3.832625801644978,0,0.10608428716659546,0.05527820810675621,0.0247991681098938,0.010398932732641697,1.0,0.35000014305114746,0.05722244828939438,0.17458981275558472,0.041543878614902496,0.026609037071466446,0.899348841315585
eval_2024_friction_shift_medium_02,baseline,circle,friction_shift,medium,3.6044739513104505,0,0.14297308027744293,0.09693644195795059,0.07135125249624252,0.0657881647348404,1.0,0.34999990463256836,0.0553368479013443,0.5305575132369995,0.07258480787277222,0.06361628323793411,0.8667774019886076
eval_2024_friction_shift_medium_02,adaptive,circle,friction_shift,medium,3.6044739513104505,0,0.13757289946079254,0.08064664155244827,0.0370885469019413,0.05819530040025711,1.0,0.34999990463256836,0.07902887463569641,0.5442777872085571,0.045250099152326584,0.03712223842740059,0.8714708179287358
eval_2024_friction_shift_medium_03,baseline,circle,friction_shift,medium,5.554747841147665,0,0.08310839533805847,0.06747518479824066,0.07990121841430664,0.04817384481430054,1.0,0.35000038146972656,0.05431775376200676,0.326908141374588,0.07990121841430664,0.06807146966457367,0.9202513908530495
eval_2024_friction_shift_medium_03,adaptive,circle,friction_shift,medium,5.554747841147665,0,0.07064402848482132,0.050043437629938126,0.03553542494773865,0.04157727211713791,1.0,0.35000038146972656,0.0536872074007988,0.33295607566833496,0.04485780745744705,0.03786775469779968,0.9317935250510991
eval_2024_friction_shift_severe_00,baseline,sinusoid,friction_shift,severe,5.027802275261191,1,0.15855512022972107,0.11086924374103546,0.12912918627262115,0.02793816849589348,1.0,0.34999990463256836,0.053312890231609344,0.2649238705635071,0.12948985397815704,0.1099194884300232,0.8533759242175485
eval_2024_friction_shift_severe_00,adaptive,sinusoid,friction_shift,severe,5.027802275261191,1,0.14286653697490692,0.08659350126981735,0.07529981434345245,0.024342723190784454,1.0,0.34999990463256836,0.054151296615600586,0.26701825857162476,0.08278878033161163,0.06645103543996811,0.8668697562353549
eval_2024_friction_shift_severe_01,baseline,figure8,friction_shift,severe,5.796823914562495,0,0.1608004868030548,0.10702954232692719,0.10013555735349655,0.042658716440200806,1.0,0.34999990463256836,0.1079583540558815,2.0643749237060547,0.15563702583312988,0.09033315628767014,0.8514619320539787
eval_2024_friction_shift_severe_01,adaptive,figure8,friction_shift,severe,5.796823914562495,0,0.15391044318675995,0.09541372954845428,0.04474437236785889,0.04225120320916176,1.0,0.34999990463256836,0.11303206533193588,2.136190176010132,0.10733379423618317,0.06762116402387619,0.8573487989996837
eval_2024_friction_shift_severe_02,baseline,spline,friction_shift,severe,3.4369653407146354,0,0.0918351486325264,0.07504580914974213,0.07282141596078873,0.05544571951031685,1.0,0.34999990463256836,0.05395100265741348,0.22138521075248718,0.08206881582736969,0.06616336107254028,0.9122555237206263
eval_2024_friction_shift_severe_02,adaptive,spline,friction_shift,severe,3.4369653407146354,0,0.07829677313566208,0.05559020861983299,0.04270923510193825,0.04987172782421112,1.0,0.34999990463256836,0.06266261637210846,0.22639186680316925,0.053583305329084396,0.03938009962439537,0.9246899626790633
eval_2024_friction_shift_severe_03,baseline,circle,friction_shift,severe,7.6242361191771435,0,0.19373424351215363,0.11178234219551086,0.11938425153493881,0.0386107973754406,1.0,0.34999990463256836,0.05840371549129486,0.5147519707679749,0.13423335552215576,0.10778698325157166,0.8238768257890209
eval_2024_friction_shift_severe_03,adaptive,circle,friction_shift,severe,7.6242361191771435,0,0.18669173121452332,0.09666737169027328,0.05874747410416603,0.03513086587190628,1.0,0.34999990463256836,0.06198035553097725,0.5214734077453613,0.08929292857646942,0.068133145570755,0.8296994674135623
eval_2024_mass_shift_mild_00,baseline,spline,mass_shift,mild,4.924225408548401,1,0.1566324234008789,0.10566963255405426,0.04260896518826485,0.07479256391525269,1.0,0.34999990463256836,0.06134926155209541,0.6314679384231567,0.1918163299560547,0.08726519346237183,0.8550182857765808
eval_2024_mass_shift_mild_00,adaptive,spline,mass_shift,mild,4.924225408548401,1,0.14084051549434662,0.08052428811788559,0.02933504246175289,0.05600535124540329,1.0,0.34999990463256836,0.06864792853593826,0.6226876378059387,0.09243525564670563,0.04253564774990082,0.8686278333319428
eval_2024_mass_shift_mild_01,baseline,lane_change,mass_shift,mild,7.373592483821904,0,0.08767035603523254,0.05612675100564957,0.03210262954235077,0.05389641597867012,1.0,0.34999990463256836,0.057613126933574677,0.25115007162094116,0.12856237590312958,0.0625644251704216,0.9160628015306188
eval_2024_mass_shift_mild_01,adaptive,lane_change,mass_shift,mild,7.373592483821904,0,0.0799960345029831,0.04823902249336243,0.02225087396800518,0.045496609061956406,1.0,0.34999990463256836,0.06602197885513306,0.2570718228816986,0.08024770021438599,0.04230238497257233,0.9231200070090118
eval_2024_mass_shift_mild_02,baseline,spline,mass_shift,mild,5.651134714777991,0,0.09683140367269516,0.04638505354523659,0.004312046803534031,0.05355769023299217,1.0,0.34999990463256836,0.05437203496694565,0.12005273252725601,0.030867384746670723,0.013397241942584515,0.9077090296419685
eval_2024_mass_shift_mild_02,adaptive,spline,mass_shift,mild,5.651134714777991,0,0.09623682498931885,0.0427279993891716,0.0022673315834254026,0.04838249459862709,1.0,0.34999990463256836,0.06822670996189117,0.12099410593509674,0.018722891807556152,0.00852193869650364,0.9082488945618838
eval_2024_mass_shift_mild_03,baseline,sinusoid,mass_shift,mild,7.0206524633174086,0,0.065358966588974,0.04314512014389038,0.08381877094507217,0.053905777633190155,1.0,0.34999990463256836,0.05021890625357628,0.24449293315410614,0.1039193719625473,0.05185803398489952,0.9367311478330695
eval_2024_mass_shift_mild_03,adaptive,sinusoid,mass_shift,mild,7.0206524633174086,0,0.05728670209646225,0.03585034981369972,0.05381587892770767,0.05071917176246643,1.0,0.34999990463256836,0.05536743625998497,0.24003759026527405,0.06451094895601273,0.033524490892887115,0.9443232910847354
eval_2024_mass_shift_medium_00,baseline,sinusoid,mass_shift,medium,7.277332053891092,1,0.13185428082942963,0.062053531408309937,0.06699566543102264,0.06831660121679306,1.0,0.34999990463256836,0.05585439130663872,0.13467220962047577,0.06699566543102264,0.03137972950935364,0.876468704066911
eval_2024_mass_shift_medium_00,adaptive,sinusoid,mass_shift,medium,7.277332053891092,1,0.1310187727212906,0.05844259634613991,0.038710467517375946,0.06559998542070389,1.0,0.34999990463256836,0.060644812881946564,0.1363825798034668,0.038710467517375946,0.019295919686555862,0.8772013067808252
eval_2024_mass_shift_medium_01,baseline,sinusoid,mass_shift,medium,7.518815720664928,0,0.12374035269021988,0.08738815784454346,0.2541816532611847,0.11912355571985245,1.0,0.34999990463256836,0.0622434988617897,0.5681415796279907,0.2541816532611847,0.13807284832000732,0.8836092378618156
eval_2024_mass_shift_medium_01,adaptive,sinusoid,mass_shift,medium,7.518815720664928,0,0.0931759625673294,0.06340057402849197,0.15149500966072083,0.0922669842839241,1.0,0.34999990463256836,0.08133422583341599,0.586376965045929,0.15149500966072083,0.07382012158632278,0.9110331784542297
eval_2024_mass_shift_medium_02,baseline,figure8,mass_shift,medium,7.909779017891188,0,0.2839866876602173,0.17987972497940063,0.6279125213623047,0.118601955473423,0.0,0.34999990463256836,0.19057737290859222,7.714328765869141,0.8238790035247803,0.40377119183540344,0.45166599951494996
eval_2024_mass_shift_medium_02,adaptive,figure8,mass_shift,medium,7.909779017891188,0,0.162292018532753,0.11786191165447235,0.27183088660240173,0.07642253488302231,1.0,0.34999990463256836,0.20420925319194794,8.346701622009277,0.4172585904598236,0.23486855626106262,0.850192896204573
eval_2024_mass_shift_medium_03,baseline,sinusoid,mass_shift,medium,7.97905704271211,0,0.14171454310417175,0.07173579931259155,0.06605552136898041,0.05644551292061806,1.0,0.35000038146972656,0.0533154271543026,0.18508945405483246,0.08615779876708984,0.05253174901008606,0.8678689603092453
eval_2024_mass_shift_medium_03,adaptive,sinusoid,mass_shift,medium,7.97905704271211,0,0.13802295923233032,0.06241457909345627,0.022576954215765,0.05029619485139847,1.0,0.35000038146972656,0.061686571687459946,0.1851203590631485,0.044750913977622986,0.028524689376354218,0.8710786922181397
eval_2024_mass_shift_severe_00,baseline,figure8,mass_shift,severe,6.776865092562028,1,0.18403080105781555,0.13408878445625305,0.32297277450561523,0.08396250009536743,1.0,0.34999990463256836,0.0625094473361969,1.1775236129760742,0.38623741269111633,0.2071504294872284,0.8319101797185061
eval_2024_mass_shift_severe_00,adaptive,figure8,mass_shift,severe,6.776865092562028,1,0.14083316922187805,0.10577626526355743,0.2159653902053833,0.06735987961292267,1.0,0.34999990463256836,0.0675673559308052,1.2024571895599365,0.2573377788066864,0.14212104678153992,0.8686342145321192
eval_2024_mass_shift_severe_01,baseline,lane_change,mass_shift,severe,7.6324732113878495,0,0.12047877162694931,0.07867548614740372,0.04600346460938454,0.10387340188026428,1.0,0.34999990463256836,0.05876263231039047,0.31913870573043823,0.2350917011499405,0.11846213787794113,0.8864959060114335
eval_2024_mass_shift_severe_01,adaptive,lane_change,mass_shift,severe,7.6324732113878495,0,0.10077999532222748,0.06593518704175949,0.04197177663445473,0.08826252073049545,1.0,0.34999990463256836,0.07051172107458115,0.32932618260383606,0.15478010475635529,0.07617861777544022,0.9041319242592061
eval_2024_mass_shift_severe_02,baseline,figure8,mass_shift,severe,6.462831404961143,0,0.257920503616333,0.17864477634429932,0.5851454734802246,0.1617690920829773,0.0,0.34999990463256836,0.0786202996969223,2.376654863357544,0.5851454734802246,0.31537681818008423,0.4635939918451554
eval_2024_mass_shift_severe_02,adaptive,figure8,mass_shift,severe,6.462831404961143,0,0.17857219278812408,0.12753826379776,0.42951473593711853,0.11808844655752182,0.0,0.34999990463256836,0.08318915963172913,2.410893440246582,0.42951473593711853,0.21213775873184204,0.5018782008319432
eval_2024_mass_shift_severe_03,baseline,figure8,mass_shift,severe,6.110827173946726,0,0.39959976077079773,0.2616673409938812,0.39605265855789185,0.2025957554578781,0.0,0.34999990463256836,0.11686097830533981,5.477076053619385,0.9930070042610168,0.49091553688049316,0.4023530328666684
eval_2024_mass_shift_severe_03,adaptive,figure8,mass_shift,severe,6.110827173946726,0,0.26594898104667664,0.18148952722549438,0.3744150996208191,0.15404708683490753,0.0,0.34999990463256836,0.12650133669376373,6.092968940734863,0.6725397706031799,0.3210410177707672,0.45988693885236137
eval_2024_actuator_delay_mild_00,baseline,spline,actuator_delay,mild,5.066012913904611,1,0.08669571578502655,0.04585837200284004,0.020829161629080772,0.0704907700419426,1.0,0.35000038146972656,0.05433487519621849,0.1794600784778595,0.03207603096961975,0.023568423464894295,0.9169560684449402
eval_2024_actuator_delay_mild_00,adaptive,spline,actuator_delay,mild,5.066012913904611,1,0.08722762018442154,0.04751967638731003,0.018476661294698715,0.07323934137821198,1.0,0.35000038146972656,0.0605287030339241,0.17750729620456696,0.04026591777801514,0.02738049067556858,0.9164684651687425
eval_2024_actuator_delay_mild_01,baseline,sinusoid,actuator_delay,mild,7.426732725632322,0,0.036711856722831726,0.02289463020861149,0.01104087196290493,0.022176221013069153,1.0,0.34999990463256836,0.0537019819021225,0.33761975169181824,0.04066276177763939,0.02019619196653366,0.963953852158016
eval_2024_actuator_delay_mild_01,adaptive,sinusoid,actuator_delay,mild,7.426732725632322,0,0.03795643895864487,0.026223650202155113,0.02282603643834591,0.02297309972345829,1.0,0.34999990463256836,0.07685591280460358,0.3360118865966797,0.036316148936748505,0.021659953519701958,0.9627548785828489
eval_2024_actuator_delay_mild_02,baseline,lane_change,actuator_delay,mild,4.542818359875364,0,0.0681886076927185,0.03473833203315735,0.0022173903416842222,0.046846162527799606,1.0,0.34999990463256836,0.04821132868528366,0.1406903713941574,0.037723854184150696,0.0131623400375247,0.9340842814810087
eval_2024_actuator_delay_mild_02,adaptive,lane_change,actuator_delay,mild,4.542818359875364,0,0.06754881143569946,0.03477936610579491,0.006038222927600145,0.043163444846868515,1.0,0.34999990463256836,0.05259561538696289,0.13798779249191284,0.0397883802652359,0.014136523008346558,0.9346820963274988
eval_2024_actuator_delay_mild_03,baseline,figure8,actuator_delay,mild,4.907499809561948,0,0.13626061379909515,0.11522901058197021,0.08289802074432373,0.03597329929471016,1.0,0.34999990463256836,0.14278726279735565,5.301571369171143,0.20560035109519958,0.12526559829711914,0.8726151872932197
eval_2024_actuator_delay_mild_03,adaptive,figure8,actuator_delay,mild,4.907499809561948,0,0.1249709203839302,0.10557139664888382,0.07144936174154282,0.03330036997795105,1.0,0.34999990463256836,0.19973672926425934,5.2180986404418945,0.1689615696668625,0.10594776272773743,0.8825225656288392
eval_2024_actuator_delay_medium_00,baseline,sinusoid,actuator_delay,medium,3.678042900147788,1,0.05076586455106735,0.026218943297863007,0.004699775017797947,0.021894142031669617,1.0,0.35000014305114746,0.04934225603938103,0.15203580260276794,0.013772502541542053,0.006492352578788996,0.9505011905044534
eval_2024_actuator_delay_medium_00,adaptive,sinusoid,actuator_delay,medium,3.678042900147788,1,0.05152590572834015,0.025955714285373688,0.0028326658066362143,0.02329637110233307,1.0,0.35000014305114746,0.057285960763692856,0.15246795117855072,0.013418245129287243,0.0064972033724188805,0.9497790449255742
eval_2024_actuator_delay_medium_01,baseline,circle,actuator_delay,medium,5.3610510910962,0,0.0815461203455925,0.04025741666555405,0.014497105032205582,0.04850524663925171,1.0,0.34999990463256836,0.05262323468923569,0.3789893388748169,0.023799290880560875,0.0162968747317791,0.9216902002030523
eval_2024_actuator_delay_medium_01,adaptive,circle,actuator_delay,medium,5.3610510910962,0,0.08297371864318848,0.03804411366581917,0.014161142520606518,0.050673164427280426,1.0,0.34999990463256836,0.06064597889780998,0.37596142292022705,0.03205614164471626,0.014076048508286476,0.9203753356148672
eval_2024_actuator_delay_medium_02,baseline,sinusoid,actuator_delay,medium,7.473288303496755,0,0.04152554273605347,0.030026543885469437,0.03473051264882088,0.02181096374988556,1.0,0.34999990463256836,0.05409974232316017,0.13416391611099243,0.03473051264882088,0.018781550228595734,0.9593248312475687
eval_2024_actuator_delay_medium_02,adaptive,sinusoid,actuator_delay,medium,7.473288303496755,0,0.04097248241305351,0.029146282002329826,0.02642669342458248,0.020835602656006813,1.0,0.34999990463256836,0.06241621822118759,0.13544286787509918,0.031179653480648994,0.018838081508874893,0.9598555424927391
eval_2024_actuator_delay_medium_03,baseline,sinusoid,actuator_delay,medium,7.95743622822451,0,0.11463712900876999,0.05367273464798927,0.02762850932776928,0.050480835139751434,1.0,0.35000038146972656,0.05747578293085098,0.22401227056980133,0.02762850932776928,0.015686849132180214,0.891689653515596
eval_2024_actuator_delay_medium_03,adaptive,sinusoid,actuator_delay,medium,7.95743622822451,0,0.11526498198509216,0.05564981326460838,0.03623569384217262,0.049761537462472916,1.0,0.35000038146972656,0.071947380900383,0.2252485156059265,0.03623569384217262,0.017078226432204247,0.8911299792276496
eval_2024_actuator_delay_severe_00,baseline,circle,actuator_delay,severe,4.486702108471301,1,0.0731208473443985,0.043654464185237885,0.019484445452690125,0.022464558482170105,1.0,0.34999990463256836,0.05019329488277435,0.22912807762622833,0.028138989582657814,0.022751998156309128,0.9294884970218428
eval_2024_actuator_delay_severe_00,adaptive,circle,actuator_delay,severe,4.486702108471301,1,0.0734647810459137,0.04217544198036194,0.02040429785847664,0.021015265956521034,1.0,0.34999990463256836,0.08865084499120712,0.23029546439647675,0.025390688329935074,0.020983846858143806,0.9291688695710231
eval_2024_actuator_delay_severe_01,baseline,circle,actuator_delay,severe,6.16723205517321,0,0.10018552094697952,0.06589765846729279,0.059312645345926285,0.030194416642189026,1.0,0.34999990463256836,0.05689555034041405,0.5396103858947754,0.05952780321240425,0.04815977066755295,0.9046695673116971
eval_2024_actuator_delay_severe_01,adaptive,circle,actuator_delay,severe,6.16723205517321,0,0.09918730705976486,0.06423807144165039,0.039317045360803604,0.03145773336291313,1.0,0.34999990463256836,0.10963359475135803,0.5396569967269897,0.05138782039284706,0.0436578132212162,0.9055730719075221
eval_2024_actuator_delay_severe_02,baseline,sinusoid,actuator_delay,severe,5.828341635969963,0,0.06784288585186005,0.051806844770908356,0.0359383299946785,0.041001055389642715,1.0,0.35000038146972656,0.060407061129808426,0.4291248321533203,0.07349000126123428,0.05172878876328468,0.9344072706473068
eval_2024_actuator_delay_severe_02,adaptive,sinusoid,actuator_delay,severe,5.828341635969963,0,0.06706151366233826,0.05059606209397316,0.020037241280078888,0.03964350372552872,1.0,0.35000038146972656,0.2138809710741043,0.4460788071155548,0.07481281459331512,0.04970511049032211,0.9351376758242618
eval_2024_actuator_delay_severe_03,baseline,lane_change,actuator_delay,severe,6.900646995199559,0,0.14204002916812897,0.06400767713785172,0.008301588706672192,0.07560261338949203,1.0,0.34999990463256836,0.06703504174947739,0.3502732515335083,0.04517188295722008,0.015226645395159721,0.8675865270238663
