episode_id,controller,trajectory_kind,shift_type,shift_intensity,shift_time,unseen,rmse,mae,final_position_error,heading_error,success,recovery_time,control_smoothness,control_energy_proxy,peak_error_after_shift,mean_error_after_shift,robustness_score
eval_2024_actuator_delay_severe_03,adaptive,lane_change,actuator_delay,severe,6.900646995199559,0,0.1413387656211853,0.06305108964443207,0.010980857536196709,0.07212337106466293,1.0,0.34999990463256836,0.072168730199337,0.36240294575691223,0.04136009141802788,0.01664474792778492,0.8681951472057196
eval_2024_disturbance_burst_mild_00,baseline,sinusoid,disturbance_burst,mild,4.933100559687324,1,0.19141261279582977,0.12265149503946304,0.02728794328868389,0.0803368017077446,1.0,0.34999990463256836,0.09176557511091232,0.4953967332839966,0.512748122215271,0.1651928871870041,0.8257917855888549
eval_2024_disturbance_burst_mild_00,adaptive,sinusoid,disturbance_burst,mild,4.933100559687324,1,0.13820594549179077,0.09167197346687317,0.023000424727797508,0.05770565941929817,1.0,0.34999990463256836,0.10156518965959549,0.45116519927978516,0.3585686981678009,0.11349154263734818,0.8709193113692524
eval_2024_disturbance_burst_mild_01,baseline,figure8,disturbance_burst,mild,4.605226347692287,0,0.20327165722846985,0.1398875117301941,0.02285967953503132,0.10314275324344635,1.0,0.34999990463256836,0.11243698000907898,1.694264531135559,0.5551705956459045,0.1797276884317398,0.8160565236578646
eval_2024_disturbance_burst_mild_01,adaptive,figure8,disturbance_burst,mild,4.605226347692287,0,0.1462196707725525,0.11010073870420456,0.031051751226186752,0.08196578919887543,1.0,0.34999990463256836,0.12711594998836517,1.608477234840393,0.3800028860569,0.12916113436222076,0.8639678938429226
eval_2024_disturbance_burst_mild_02,baseline,sinusoid,disturbance_burst,mild,4.7294117020379645,0,0.24483849108219147,0.16650712490081787,0.007620878983289003,0.15193159878253937,1.0,0.34999990463256836,0.10971788316965103,0.7481308579444885,0.5517091155052185,0.20780810713768005,0.7828309622138281
eval_2024_disturbance_burst_mild_02,adaptive,sinusoid,disturbance_burst,mild,4.7294117020379645,0,0.1751687228679657,0.11705775558948517,0.0070716384798288345,0.11021402478218079,1.0,0.34999990463256836,0.1277235448360443,0.7102119326591492,0.36324700713157654,0.13036499917507172,0.8393153971210393
eval_2024_disturbance_burst_mild_03,baseline,sinusoid,disturbance_burst,mild,7.59097541764464,0,0.1900646984577179,0.12479276955127716,0.04656778275966644,0.19415324926376343,1.0,0.35000038146972656,0.10404125601053238,0.45382159948349,0.4762943685054779,0.25246304273605347,0.8269056326935433
eval_2024_disturbance_burst_mild_03,adaptive,sinusoid,disturbance_burst,mild,7.59097541764464,0,0.13371813297271729,0.09526295214891434,0.028677644208073616,0.1197657436132431,1.0,0.35000038146972656,0.10973506420850754,0.43887847661972046,0.31398674845695496,0.16628633439540863,0.8748366174508615
eval_2024_disturbance_burst_medium_00,baseline,figure8,disturbance_burst,medium,6.097631772482402,1,0.2927447557449341,0.18977758288383484,0.03558913990855217,0.18118099868297577,1.0,0.35000038146972656,0.10674381256103516,1.3594173192977905,0.7014236450195312,0.3225734829902649,0.7462125828663873
eval_2024_disturbance_burst_medium_00,adaptive,figure8,disturbance_burst,medium,6.097631772482402,1,0.21698904037475586,0.1467503011226654,0.028624277561903,0.1567225158214569,1.0,0.35000038146972656,0.1242339164018631,1.2880483865737915,0.5097988843917847,0.23172582685947418,0.8049387910841544
eval_2024_disturbance_burst_medium_01,baseline,figure8,disturbance_burst,medium,8.071859589892142,0,0.3443720042705536,0.23255589604377747,0.14382418990135193,0.11989594995975494,1.0,0.34999942779541016,0.1864546835422516,5.3737568855285645,0.7892577052116394,0.5417786836624146,0.7086652525080118
eval_2024_disturbance_burst_medium_01,adaptive,figure8,disturbance_burst,medium,8.071859589892142,0,0.2603452503681183,0.1874307096004486,0.0816541537642479,0.1018439531326294,1.0,0.34999942779541016,0.1976235955953598,4.965501308441162,0.581753134727478,0.39751997590065,0.7707854259082741
eval_2024_disturbance_burst_medium_02,baseline,lane_change,disturbance_burst,medium,4.267256216483231,0,0.2856040298938751,0.1904771476984024,0.02027922496199608,0.29677826166152954,1.0,0.34999990463256836,0.1084621399641037,1.114795446395874,0.6613848805427551,0.22557230293750763,0.7515601523885307
eval_2024_disturbance_burst_medium_02,adaptive,lane_change,disturbance_burst,medium,4.267256216483231,0,0.21674853563308716,0.1468472182750702,0.012583966366946697,0.19582395255565643,1.0,0.34999990463256836,0.11716736853122711,1.0215617418289185,0.4598189890384674,0.15663766860961914,0.8051324059618781
eval_2024_disturbance_burst_medium_03,baseline,spline,disturbance_burst,medium,7.534092907011387,0,0.227798730134964,0.137629896402359,0.07817862927913666,0.1803792268037796,1.0,0.34999990463256836,0.10039855539798737,0.8573891520500183,0.5961896777153015,0.3166339099407196,0.7962845117841858
eval_2024_disturbance_burst_medium_03,adaptive,spline,disturbance_burst,medium,7.534092907011387,0,0.158590167760849,0.09919847548007965,0.05689811706542969,0.1263483464717865,1.0,0.34999990463256836,0.11935769021511078,0.8421390056610107,0.4111734628677368,0.2146616131067276,0.8533460160223879
eval_2024_disturbance_burst_severe_00,baseline,lane_change,disturbance_burst,severe,5.950470236070746,1,0.25553154945373535,0.15418127179145813,0.010699101723730564,0.14982667565345764,1.0,0.34999990463256836,0.12864483892917633,1.9679367542266846,0.7285481095314026,0.24906684458255768,0.7745047009748267
eval_2024_disturbance_burst_severe_00,adaptive,lane_change,disturbance_burst,severe,5.950470236070746,1,0.18047396838665009,0.11442810297012329,0.013539152219891548,0.1110914871096611,1.0,0.34999990463256836,0.13728685677051544,1.934586524963379,0.5057267546653748,0.16426348686218262,0.8348744135420009
eval_2024_disturbance_burst_severe_01,baseline,lane_change,disturbance_burst,severe,4.4714119624766235,0,0.2796112895011902,0.16805602610111237,0.01862732507288456,0.15552157163619995,1.0,0.34999990463256836,0.09916235506534576,0.748526930809021,0.7617678046226501,0.22503530979156494,0.7560775796361521
eval_2024_disturbance_burst_severe_01,adaptive,lane_change,disturbance_burst,severe,4.4714119624766235,0,0.1999347060918808,0.12535396218299866,0.012244042009115219,0.11882256716489792,1.0,0.34999990463256836,0.10553059726953506,0.6528469920158386,0.5318816304206848,0.1541011929512024,0.8187842129538309
eval_2024_disturbance_burst_severe_02,baseline,lane_change,disturbance_burst,severe,7.5112529074229695,0,0.2754470705986023,0.1569753736257553,0.08756598830223083,0.1285051554441452,1.0,0.34999990463256836,0.09785445779561996,0.8335331678390503,0.7760568261146545,0.3500668704509735,0.7592326167584911
eval_2024_disturbance_burst_severe_02,adaptive,lane_change,disturbance_burst,severe,7.5112529074229695,0,0.1933712661266327,0.11758283525705338,0.06616590917110443,0.09361841529607773,1.0,0.34999990463256836,0.11558667570352554,0.7802073359489441,0.5178537368774414,0.24254225194454193,0.8241759287257541
eval_2024_disturbance_burst_severe_03,baseline,sinusoid,disturbance_burst,severe,6.974691916847835,0,0.3101203441619873,0.18679647147655487,0.0772622674703598,0.18843917548656464,1.0,0.34999990463256836,0.11132800579071045,1.6866016387939453,0.783266544342041,0.39994412660598755,0.7333586954759197
eval_2024_disturbance_burst_severe_03,adaptive,sinusoid,disturbance_burst,severe,6.974691916847835,0,0.23763707280158997,0.14555369317531586,0.07488711923360825,0.1459137499332428,1.0,0.34999990463256836,0.12721237540245056,1.6400796175003052,0.6002959609031677,0.30118444561958313,0.7884888032040211
eval_2025_friction_shift_mild_00,baseline,spline,friction_shift,mild,6.8894383771049075,1,0.08809150755405426,0.06726164370775223,0.09731965512037277,0.06844191998243332,1.0,0.34999990463256836,0.07085768133401871,0.8980040550231934,0.09731965512037277,0.06420494616031647,0.9156770815194036
eval_2025_friction_shift_mild_00,adaptive,spline,friction_shift,mild,6.8894383771049075,1,0.08304858207702637,0.06000857800245285,0.08522327989339828,0.06558548659086227,1.0,0.34999990463256836,0.07489977031946182,0.8923319578170776,0.08522327989339828,0.04750682786107063,0.9203064357358963
eval_2025_friction_shift_mild_01,baseline,figure8,friction_shift,mild,6.8425137367871995,0,0.1197599321603775,0.08276057988405228,0.06404927372932434,0.05012109875679016,1.0,0.35000038146972656,0.07119432836771011,1.0728005170822144,0.08946839720010757,0.05771324411034584,0.8871333833501136
eval_2025_friction_shift_mild_01,adaptive,figure8,friction_shift,mild,6.8425137367871995,0,0.11605551093816757,0.0760127604007721,0.02664131112396717,0.047723595052957535,1.0,0.35000038146972656,0.0722995176911354,1.105557918548584,0.07197463512420654,0.04737258702516556,0.8904257935543708
eval_2025_friction_shift_mild_02,baseline,lane_change,friction_shift,mild,8.15149847529994,0,0.06215487793087959,0.04103716090321541,0.03155794367194176,0.029284702613949776,1.0,0.35000038146972656,0.05802547186613083,0.19389230012893677,0.0360226184129715,0.025572149083018303,0.9397373309462985
eval_2025_friction_shift_mild_02,adaptive,lane_change,friction_shift,mild,8.15149847529994,0,0.06066809594631195,0.038863759487867355,0.01814369112253189,0.03138269484043121,1.0,0.35000038146972656,0.0609908327460289,0.19893991947174072,0.02282257005572319,0.016082270070910454,0.9411355546495145
eval_2025_friction_shift_mild_03,baseline,sinusoid,friction_shift,mild,7.526758740788915,0,0.20897948741912842,0.09348955750465393,0.010420458391308784,0.10257218033075333,1.0,0.34999990463256836,0.0665978342294693,0.4541785717010498,0.04537827521562576,0.02756546624004841,0.8114118796245063
eval_2025_friction_shift_mild_03,adaptive,sinusoid,friction_shift,mild,7.526758740788915,0,0.2076762318611145,0.08930504322052002,0.023350287228822708,0.10166307538747787,1.0,0.34999990463256836,0.07744567841291428,0.46340295672416687,0.03787091374397278,0.024192500859498978,0.812470046047329
eval_2025_friction_shift_medium_00,baseline,circle,friction_shift,medium,5.33946324267878,1,0.06784933060407639,0.048400070518255234,0.055502478033304214,0.02164902351796627,1.0,0.35000038146972656,0.05647284537553787,0.116977259516716,0.05727950111031532,0.046647995710372925,0.9344012486433835
eval_2025_friction_shift_medium_00,adaptive,circle,friction_shift,medium,5.33946324267878,1,0.06090417876839638,0.03741230070590973,0.029755210503935814,0.020571740344166756,1.0,0.35000038146972656,0.058632977306842804,0.11901585012674332,0.036520346999168396,0.028480540961027145,0.9409133949368866
eval_2025_friction_shift_medium_01,baseline,spline,friction_shift,medium,6.906347636782948,0,0.047063831239938736,0.036158375442028046,0.07894691079854965,0.031151605769991875,1.0,0.34999990463256836,0.052556362003088,0.20747651159763336,0.07894691079854965,0.046877674758434296,0.9540264989524115
eval_2025_friction_shift_medium_01,adaptive,spline,friction_shift,medium,6.906347636782948,0,0.040577057749032974,0.02835017256438732,0.03477400168776512,0.02922067418694496,1.0,0.34999990463256836,0.057991623878479004,0.21227087080478668,0.04376750811934471,0.03092369996011257,0.9602351680998551
eval_2025_friction_shift_medium_02,baseline,lane_change,friction_shift,medium,7.780455708974332,0,0.1722279042005539,0.08579670637845993,0.04104895517230034,0.058059245347976685,1.0,0.35000038146972656,0.061010804027318954,0.29825127124786377,0.04776240885257721,0.03410273790359497,0.8417873044428307
eval_2025_friction_shift_medium_02,adaptive,lane_change,friction_shift,medium,7.780455708974332,0,0.1692844182252884,0.07774709910154343,0.02420448139309883,0.055091485381126404,1.0,0.35000038146972656,0.06344137340784073,0.3041895925998688,0.029076818376779556,0.021062318235635757,0.8442687438169911
eval_2025_friction_shift_medium_03,baseline,sinusoid,friction_shift,medium,7.9861067437392155,0,0.14697609841823578,0.08876469731330872,0.06414138525724411,0.06267295032739639,1.0,0.35000038146972656,0.06161719188094139,0.8648009300231934,0.11182548105716705,0.07446441799402237,0.8633146117545029
eval_2025_friction_shift_medium_03,adaptive,sinusoid,friction_shift,medium,7.9861067437392155,0,0.14324907958507538,0.0826292484998703,0.04058152064681053,0.06099947169423103,1.0,0.35000038146972656,0.06725601851940155,0.8750259876251221,0.07359381765127182,0.05427170544862747,0.8665382050364023
eval_2025_friction_shift_severe_00,baseline,figure8,friction_shift,severe,3.557828013143357,1,0.1288718432188034,0.10934630781412125,0.1451473832130432,0.05442676693201065,1.0,0.34999990463256836,0.0571967214345932,0.38569578528404236,0.17791269719600677,0.11496249586343765,0.8790866192382762
eval_2025_friction_shift_severe_00,adaptive,figure8,friction_shift,severe,3.557828013143357,1,0.10303299129009247,0.08203002065420151,0.09383057802915573,0.043326057493686676,1.0,0.34999990463256836,0.06165745481848717,0.39366477727890015,0.1145780086517334,0.07681587338447571,0.9020972116397776
eval_2025_friction_shift_severe_01,baseline,circle,friction_shift,severe,5.454756276264584,0,0.06092609465122223,0.050681229680776596,0.06802909821271896,0.04036155343055725,1.0,0.34999990463256836,0.05240780487656593,0.3746226727962494,0.06802909821271896,0.05492694675922394,0.9408927742151354
eval_2025_friction_shift_severe_01,adaptive,circle,friction_shift,severe,5.454756276264584,0,0.050791315734386444,0.03967640548944473,0.035329319536685944,0.03576115891337395,1.0,0.34999990463256836,0.06741879135370255,0.38282427191734314,0.04271288216114044,0.032129041850566864,0.9504769994322558
eval_2025_friction_shift_severe_02,baseline,spline,friction_shift,severe,4.132360936373553,0,0.15590691566467285,0.10579870641231537,0.09051888436079025,0.07986155897378922,1.0,0.34999990463256836,0.06102759763598442,0.5049218535423279,0.12618254125118256,0.08909567445516586,0.8556388332362813
eval_2025_friction_shift_severe_02,adaptive,spline,friction_shift,severe,4.132360936373553,0,0.14529255032539368,0.08479160815477371,0.05369529873132706,0.0702146664261818,1.0,0.34999990463256836,0.0628986731171608,0.5161119103431702,0.08616607636213303,0.058604247868061066,0.8647692675705756
eval_2025_friction_shift_severe_03,baseline,spline,friction_shift,severe,5.663124182204214,0,0.13381072878837585,0.07723353058099747,0.05236555263400078,0.03931298106908798,1.0,0.34999990463256836,0.05673413723707199,0.24917438626289368,0.05236555263400078,0.040580470114946365,0.874755614991003
eval_2025_friction_shift_severe_03,adaptive,spline,friction_shift,severe,5.663124182204214,0,0.12851879000663757,0.06388846784830093,0.02589944750070572,0.038500022143125534,1.0,0.34999990463256836,0.0570768266916275,0.25377076864242554,0.028385618701577187,0.021428121253848076,0.8793970383869847
eval_2025_mass_shift_mild_00,baseline,circle,mass_shift,mild,4.586020602497556,1,0.10217329114675522,0.06514131277799606,0.04679044336080551,0.023694805800914764,1.0,0.35000038146972656,0.04947161674499512,0.16531383991241455,0.06341927498579025,0.04377307742834091,0.9028730782004393
eval_2025_mass_shift_mild_00,adaptive,circle,mass_shift,mild,4.586020602497556,1,0.10271701961755753,0.06570400297641754,0.03318792209029198,0.0325336754322052,1.0,0.35000038146972656,0.07077117264270782,0.1703399121761322,0.07267841696739197,0.04500649496912956,0.9023822938411067
eval_2025_mass_shift_mild_01,baseline,spline,mass_shift,mild,6.798745798476926,0,0.14798790216445923,0.10081236809492111,0.1651538908481598,0.09437607228755951,1.0,0.34999990463256836,0.07079369574785233,0.9903521537780762,0.2594830393791199,0.1393696516752243,0.8624415485549511
eval_2025_mass_shift_mild_01,adaptive,spline,mass_shift,mild,6.798745798476926,0,0.1169922798871994,0.07234665006399155,0.0628013163805008,0.07090477645397186,1.0,0.34999990463256836,0.0779801532626152,0.9630444645881653,0.13234981894493103,0.07317274063825607,0.8895920608879581
eval_2025_mass_shift_mild_02,baseline,spline,mass_shift,mild,4.2627093667726115,0,0.16559475660324097,0.13600827753543854,0.12869322299957275,0.12467299401760101,1.0,0.34999990463256836,0.07943519204854965,1.7247339487075806,0.27242645621299744,0.14511021971702576,0.8473895636438532
eval_2025_mass_shift_mild_02,adaptive,spline,mass_shift,mild,4.2627093667726115,0,0.10965579748153687,0.07865232974290848,0.025257091969251633,0.08215275406837463,1.0,0.34999990463256836,0.08766929060220718,1.6229134798049927,0.123146191239357,0.05725817382335663,0.8961425367352537
eval_2025_mass_shift_mild_03,baseline,circle,mass_shift,mild,7.957854498448114,0,0.10970381647348404,0.07531282305717468,0.17232389748096466,0.044770125299692154,1.0,0.35000038146972656,0.06366893649101257,1.0233180522918701,0.17232389748096466,0.11907399445772171,0.8960995059071555
eval_2025_mass_shift_mild_03,adaptive,circle,mass_shift,mild,7.957854498448114,0,0.0928095355629921,0.061740290373563766,0.12041216343641281,0.0366295650601387,1.0,0.35000038146972656,0.07309219986200333,1.0111147165298462,0.12041216343641281,0.07480064779520035,0.9113670667817765
eval_2025_mass_shift_medium_00,baseline,figure8,mass_shift,medium,5.171510461388692,1,0.22076521813869476,0.16714727878570557,0.37705278396606445,0.08963610976934433,0.0,0.34999990463256836,0.0659189447760582,1.9846241474151611,0.43498605489730835,0.26016002893447876,0.4811429585536112
eval_2025_mass_shift_medium_00,adaptive,figure8,mass_shift,medium,5.171510461388692,1,0.13002455234527588,0.10319691151380539,0.18405836820602417,0.05889502167701721,1.0,0.34999990463256836,0.08337599784135818,1.8649855852127075,0.25074735283851624,0.14686962962150574,0.8780738718830198
eval_2025_mass_shift_medium_01,baseline,circle,mass_shift,medium,6.598261853855898,0,0.1507876217365265,0.11290151625871658,0.23411068320274353,0.06990090757608414,1.0,0.35000038146972656,0.05767611041665077,0.7999172806739807,0.23411068320274353,0.16523493826389313,0.860030331013183
eval_2025_mass_shift_medium_01,adaptive,circle,mass_shift,medium,6.598261853855898,0,0.11839884519577026,0.0875164195895195,0.12669797241687775,0.053286194801330566,1.0,0.35000038146972656,0.07323820143938065,0.7827719449996948,0.13809652626514435,0.1084996908903122,0.8883416711399043
eval_2025_mass_shift_medium_02,baseline,spline,mass_shift,medium,4.644685974633748,0,0.21053792536258698,0.15013113617897034,0.20960552990436554,0.16840526461601257,1.0,0.34999990463256836,0.06662571430206299,0.7307971715927124,0.2732495963573456,0.13960766792297363,0.810148329401567
eval_2025_mass_shift_medium_02,adaptive,spline,mass_shift,medium,4.644685974633748,0,0.17781208455562592,0.11187204718589783,0.06602514535188675,0.13318711519241333,1.0,0.34999990463256836,0.07960990071296692,0.7121954560279846,0.16164693236351013,0.07795381546020508,0.8370997126742642
eval_2025_mass_shift_medium_03,baseline,spline,mass_shift,medium,5.4188932680776825,0,0.22342392802238464,0.15648552775382996,0.3768700063228607,0.1259327083826065,0.0,0.34999990463256836,0.07014646381139755,1.6107099056243896,0.5302760601043701,0.24171729385852814,0.47986543804497656
eval_2025_mass_shift_medium_03,adaptive,spline,mass_shift,medium,5.4188932680776825,0,0.12480118125677109,0.09677240997552872,0.13664835691452026,0.0924653559923172,1.0,0.34999990463256836,0.078031025826931,1.5148228406906128,0.27196943759918213,0.13245649635791779,0.8826723769528894
eval_2025_mass_shift_severe_00,baseline,lane_change,mass_shift,severe,5.890987253879892,1,0.08225768804550171,0.05431164428591728,0.011076079681515694,0.03514758497476578,1.0,0.34999990463256836,0.08560086786746979,0.8885394334793091,0.1108979806303978,0.045373234897851944,0.9210345885109797
eval_2025_mass_shift_severe_00,adaptive,lane_change,mass_shift,severe,5.890987253879892,1,0.07677606493234634,0.04827041178941727,0.012248720973730087,0.03091328777372837,1.0,0.34999990463256836,0.09068083763122559,0.8860441446304321,0.0833304300904274,0.03337110951542854,0.9260972160304952
eval_2025_mass_shift_severe_01,baseline,figure8,mass_shift,severe,5.152638702470261,0,0.2457326352596283,0.1743454784154892,0.5746787786483765,0.21947039663791656,0.0,0.34999990463256836,0.07485984265804291,1.9577412605285645,0.5746787786483765,0.2587422728538513,0.4692787867848318
eval_2025_mass_shift_severe_01,adaptive,figure8,mass_shift,severe,5.152638702470261,0,0.16516774892807007,0.12157368659973145,0.39664965867996216,0.15563683211803436,0.0,0.34999990463256836,0.0813574492931366,1.982792615890503,0.39664965867996216,0.16981959342956543,0.5086508896542055
eval_2025_mass_shift_severe_02,baseline,lane_change,mass_shift,severe,4.461226334629911,0,0.13189424574375153,0.09556420147418976,0.008208636194467545,0.08165688812732697,1.0,0.34999990463256836,0.06190088763833046,0.42034727334976196,0.31010186672210693,0.11752890050411224,0.8764336767701832
eval_2025_mass_shift_severe_02,adaptive,lane_change,mass_shift,severe,4.461226334629911,0,0.08430685847997665,0.06329398602247238,0.01293234247714281,0.05149560794234276,1.0,0.34999990463256836,0.0840417891740799,0.4406501352787018,0.17430232465267181,0.06430142372846603,0.9191491641008102
eval_2025_mass_shift_severe_03,baseline,lane_change,mass_shift,severe,4.468562491772769,0,0.17919449508190155,0.11030026525259018,0.027655044570565224,0.06780087947845459,1.0,0.34999990463256836,0.06115934997797012,0.33821186423301697,0.20326995849609375,0.07759464532136917,0.8359432967248766
