episode_id,controller,trajectory_kind,shift_type,shift_intensity,shift_time,unseen,rmse,mae,final_position_error,heading_error,success,recovery_time,control_smoothness,control_energy_proxy,peak_error_after_shift,mean_error_after_shift,robustness_score
eval_2025_mass_shift_severe_03,adaptive,lane_change,mass_shift,severe,4.468562491772769,0,0.16680647432804108,0.08847541362047195,0.002905550878494978,0.04946308210492134,1.0,0.34999990463256836,0.0855865627527237,0.36243119835853577,0.11768533289432526,0.04402868077158928,0.8463633885326184
eval_2025_actuator_delay_mild_00,baseline,spline,actuator_delay,mild,5.713899710267819,1,0.06841067969799042,0.042375121265649796,0.027109619230031967,0.03898867964744568,1.0,0.34999990463256836,0.06050275266170502,0.33264824748039246,0.04612300917506218,0.025847261771559715,0.9338768705424612
eval_2025_actuator_delay_mild_00,adaptive,spline,actuator_delay,mild,5.713899710267819,1,0.06806156039237976,0.04148845002055168,0.029001083225011826,0.03132854029536247,1.0,0.34999990463256836,0.06858312338590622,0.31890299916267395,0.03381538763642311,0.022950876504182816,0.934202961906114
eval_2025_actuator_delay_mild_01,baseline,circle,actuator_delay,mild,8.091183920153203,0,0.08504727482795715,0.04219736531376839,0.00554526736959815,0.04025235399603844,1.0,0.34999942779541016,0.05531346797943115,0.2775067985057831,0.014597606845200062,0.011559071019291878,0.9184688629176154
eval_2025_actuator_delay_mild_01,adaptive,circle,actuator_delay,mild,8.091183920153203,0,0.08562248945236206,0.04977620020508766,0.0046949186362326145,0.04334621503949165,1.0,0.34999942779541016,0.059515662491321564,0.27878305315971375,0.025495484471321106,0.014841491356492043,0.9179406981142271
eval_2025_actuator_delay_mild_02,baseline,spline,actuator_delay,mild,7.722943475259305,0,0.09262178838253021,0.05077620968222618,0.007465234491974115,0.0458320714533329,1.0,0.35000038146972656,0.06093277037143707,0.17614740133285522,0.034160371869802475,0.022081870585680008,0.9115381894423265
eval_2025_actuator_delay_mild_02,adaptive,spline,actuator_delay,mild,7.722943475259305,0,0.09163285046815872,0.04782944917678833,0.0008462012629024684,0.04492640122771263,1.0,0.35000038146972656,0.13825717568397522,0.18797273933887482,0.03386395052075386,0.01622025854885578,0.9124400900065902
eval_2025_actuator_delay_mild_03,baseline,spline,actuator_delay,mild,6.6641387401977665,0,0.10057906806468964,0.05561245605349541,0.026321060955524445,0.03601576387882233,1.0,0.34999990463256836,0.056320078670978546,0.2807733714580536,0.06178150326013565,0.033872175961732864,0.9043136072591221
eval_2025_actuator_delay_mild_03,adaptive,spline,actuator_delay,mild,6.6641387401977665,0,0.09938868880271912,0.053346697241067886,0.022724725306034088,0.03174158185720444,1.0,0.34999990463256836,0.09722666442394257,0.2815253436565399,0.05734872817993164,0.031514909118413925,0.9053907243852761
eval_2025_actuator_delay_medium_00,baseline,figure8,actuator_delay,medium,7.937893670738321,1,0.06585506349802017,0.037439968436956406,0.023974237963557243,0.035862818360328674,1.0,0.34999990463256836,0.05243484303355217,0.2956938147544861,0.03099931962788105,0.020571738481521606,0.9362665536574181
eval_2025_actuator_delay_medium_00,adaptive,figure8,actuator_delay,medium,7.937893670738321,1,0.06404383480548859,0.03988943621516228,0.026119384914636612,0.03187388554215431,1.0,0.34999990463256836,0.05540633946657181,0.2974276840686798,0.027402928099036217,0.02142646349966526,0.9379638831651983
eval_2025_actuator_delay_medium_01,baseline,circle,actuator_delay,medium,4.274921494363141,0,0.09360074996948242,0.059898391366004944,0.03346725553274155,0.026631953194737434,1.0,0.34999990463256836,0.05859334394335747,0.9000896215438843,0.04824358969926834,0.038900867104530334,0.9106462652208306
eval_2025_actuator_delay_medium_01,adaptive,circle,actuator_delay,medium,4.274921494363141,0,0.09330116957426071,0.058211520314216614,0.025580119341611862,0.025872543454170227,1.0,0.34999990463256836,0.09181572496891022,0.9014167785644531,0.045017581433057785,0.03610030189156532,0.9109191178574823
eval_2025_actuator_delay_medium_02,baseline,figure8,actuator_delay,medium,4.150435653845764,0,0.057102020829916,0.0530506856739521,0.07670820504426956,0.03852517530322075,1.0,0.34999990463256836,0.056790791451931,0.4852721095085144,0.09430565685033798,0.057187434285879135,0.9444977060112512
eval_2025_actuator_delay_medium_02,adaptive,figure8,actuator_delay,medium,4.150435653845764,0,0.051541585475206375,0.04762408137321472,0.07409555464982986,0.034978870302438736,1.0,0.34999990463256836,0.07442344725131989,0.48559263348579407,0.08604961633682251,0.04986931383609772,0.9497641527473241
eval_2025_actuator_delay_medium_03,baseline,lane_change,actuator_delay,medium,7.520169707829968,0,0.045168593525886536,0.030750500038266182,0.006421381141990423,0.04409656673669815,1.0,0.34999990463256836,0.06341841071844101,0.2201252281665802,0.11223559826612473,0.039846792817115784,0.9558363204326651
eval_2025_actuator_delay_medium_03,adaptive,lane_change,actuator_delay,medium,7.520169707829968,0,0.042534321546554565,0.0311124287545681,0.014004485681653023,0.03992629423737526,1.0,0.34999990463256836,0.069867342710495,0.21939441561698914,0.09399036318063736,0.0346546396613121,0.9583575726424376
eval_2025_actuator_delay_severe_00,baseline,sinusoid,actuator_delay,severe,6.489380437025267,1,0.12218060344457626,0.06451436877250671,0.026616258546710014,0.046618878841400146,1.0,0.34999990463256836,0.054947759956121445,0.30750712752342224,0.026616258546710014,0.018452472984790802,0.884988522093155
eval_2025_actuator_delay_severe_00,adaptive,sinusoid,actuator_delay,severe,6.489380437025267,1,0.12349215894937515,0.0612642727792263,0.026587406173348427,0.04771536588668823,1.0,0.34999990463256836,0.060486454516649246,0.3036227226257324,0.026587406173348427,0.00981147587299347,0.8838285713614804
eval_2025_actuator_delay_severe_01,baseline,lane_change,actuator_delay,severe,3.605068967186215,0,0.1347588300704956,0.07412216812372208,0.01123750489205122,0.11173716932535172,1.0,0.34999990463256836,0.059859391301870346,0.2329249382019043,0.1418987512588501,0.036479219794273376,0.8739266511038467
eval_2025_actuator_delay_severe_01,adaptive,lane_change,actuator_delay,severe,3.605068967186215,0,0.13083571195602417,0.06742986291646957,0.011219928972423077,0.10159467160701752,1.0,0.34999990463256836,0.11209341883659363,0.23746603727340698,0.0983486995100975,0.027362022548913956,0.8773619026222875
eval_2025_actuator_delay_severe_02,baseline,lane_change,actuator_delay,severe,6.892933630426645,0,0.10551485419273376,0.06747180223464966,0.026225116103887558,0.08086801320314407,1.0,0.34999990463256836,0.06385563313961029,0.3591513931751251,0.20848801732063293,0.08003142476081848,0.8998611060372044
eval_2025_actuator_delay_severe_02,adaptive,lane_change,actuator_delay,severe,6.892933630426645,0,0.0980682522058487,0.0616883784532547,0.007845090702176094,0.07153814285993576,1.0,0.34999990463256836,0.07749926298856735,0.3659612238407135,0.16554036736488342,0.06302186846733093,0.9065870250780115
eval_2025_actuator_delay_severe_03,baseline,lane_change,actuator_delay,severe,6.257844639376997,0,0.13866938650608063,0.07296832650899887,0.012667350471019745,0.04416273906826973,1.0,0.34999990463256836,0.06216925010085106,0.2640620172023773,0.09952859580516815,0.03501114249229431,0.8705157851527487
eval_2025_actuator_delay_severe_03,adaptive,lane_change,actuator_delay,severe,6.257844639376997,0,0.13815709948539734,0.07112107425928116,0.012162875384092331,0.03971954435110092,1.0,0.34999990463256836,0.06552564352750778,0.2636035680770874,0.08204668015241623,0.026442663744091988,0.870961853338498
eval_2025_disturbance_burst_mild_00,baseline,sinusoid,disturbance_burst,mild,3.5147657636806313,1,0.20770710706710815,0.1299079805612564,0.0136788384988904,0.12029718607664108,1.0,0.35000014305114746,0.08456036448478699,0.42369478940963745,0.47753581404685974,0.11832020431756973,0.8124449612545446
eval_2025_disturbance_burst_mild_00,adaptive,sinusoid,disturbance_burst,mild,3.5147657636806313,1,0.1668546050786972,0.0999128445982933,0.008759021759033203,0.09520655870437622,1.0,0.35000014305114746,0.11114145815372467,0.39233121275901794,0.3183572292327881,0.07740022242069244,0.8463226534077144
eval_2025_disturbance_burst_mild_01,baseline,sinusoid,disturbance_burst,mild,6.320994445384316,0,0.23063966631889343,0.14984345436096191,0.038634687662124634,0.16178420186042786,1.0,0.35000038146972656,0.09821730107069016,0.7182536721229553,0.5698893070220947,0.25244829058647156,0.7940255286347784
eval_2025_disturbance_burst_mild_01,adaptive,sinusoid,disturbance_burst,mild,6.320994445384316,0,0.16425064206123352,0.11067130416631699,0.017680084332823753,0.11924023181200027,1.0,0.35000038146972656,0.11235232651233673,0.6661023497581482,0.3810983896255493,0.16902196407318115,0.8485293180877592
eval_2025_disturbance_burst_mild_02,baseline,figure8,disturbance_burst,mild,7.936387951601262,0,0.216346874833107,0.1589874029159546,0.03532254323363304,0.14118482172489166,1.0,0.34999990463256836,0.13310271501541138,2.4455020427703857,0.4434306025505066,0.27228209376335144,0.8054558610434115
eval_2025_disturbance_burst_mild_02,adaptive,figure8,disturbance_burst,mild,7.936387951601262,0,0.17020012438297272,0.12517189979553223,0.017399854958057404,0.11352378129959106,1.0,0.34999990463256836,0.13819380104541779,2.4495813846588135,0.2959338128566742,0.18079043924808502,0.8434959955886899
eval_2025_disturbance_burst_mild_03,baseline,lane_change,disturbance_burst,mild,5.67824984570286,0,0.18231651186943054,0.11690612137317657,0.012943526729941368,0.106974296271801,1.0,0.34999990463256836,0.0987759456038475,0.5657317042350769,0.4474813938140869,0.16306479275226593,0.8333375374477081
eval_2025_disturbance_burst_mild_03,adaptive,lane_change,disturbance_burst,mild,5.67824984570286,0,0.13131213188171387,0.08650700002908707,0.009168148040771484,0.07303252816200256,1.0,0.34999990463256836,0.1085500568151474,0.5625200867652893,0.2868543565273285,0.1029311940073967,0.8769440094840505
eval_2025_disturbance_burst_medium_00,baseline,sinusoid,disturbance_burst,medium,7.933797263996703,1,0.24354706704616547,0.13912510871887207,0.09699951857328415,0.10505610704421997,1.0,0.34999990463256836,0.09389174729585648,0.8462405800819397,0.6705731153488159,0.34432533383369446,0.7838425820090396
eval_2025_disturbance_burst_medium_00,adaptive,sinusoid,disturbance_burst,medium,7.933797263996703,1,0.17206250131130219,0.10374460369348526,0.07313523441553116,0.07414279878139496,1.0,0.34999990463256836,0.106239914894104,0.7779097557067871,0.4686855971813202,0.23456880450248718,0.841926550010613
eval_2025_disturbance_burst_medium_01,baseline,sinusoid,disturbance_burst,medium,7.832512235716881,0,0.22808793187141418,0.13729462027549744,0.08075927942991257,0.13211053609848022,1.0,0.34999990463256836,0.09833089262247086,0.7829015851020813,0.5968822240829468,0.3317703604698181,0.7960542582171399
eval_2025_disturbance_burst_medium_01,adaptive,sinusoid,disturbance_burst,medium,7.832512235716881,0,0.15763112902641296,0.10115918517112732,0.04505603015422821,0.09470771998167038,1.0,0.34999990463256836,0.11429325491189957,0.7605719566345215,0.4090827703475952,0.22220169007778168,0.8541648004658715
eval_2025_disturbance_burst_medium_02,baseline,figure8,disturbance_burst,medium,7.456206634076961,0,0.22153013944625854,0.1757906675338745,0.05030263215303421,0.07937612384557724,1.0,0.34999990463256836,0.17849929630756378,5.4212212562561035,0.5187996029853821,0.28925028443336487,0.8012917712937117
eval_2025_disturbance_burst_medium_02,adaptive,figure8,disturbance_burst,medium,7.456206634076961,0,0.17499740421772003,0.14467009902000427,0.03436215594410896,0.06073985993862152,1.0,0.34999990463256836,0.18317513167858124,5.598595142364502,0.40446051955223083,0.22979040443897247,0.8394591998196949
eval_2025_disturbance_burst_medium_03,baseline,figure8,disturbance_burst,medium,5.176976097000468,0,0.25292620062828064,0.15988020598888397,0.004538266453891993,0.11324623972177505,1.0,0.34999990463256836,0.11458267271518707,2.0892858505249023,0.6599998474121094,0.21120136976242065,0.7765251867800855
eval_2025_disturbance_burst_medium_03,adaptive,figure8,disturbance_burst,medium,5.176976097000468,0,0.19488123059272766,0.12774260342121124,0.0063798013143241405,0.08125899732112885,1.0,0.34999990463256836,0.12341611832380295,2.014676570892334,0.47225478291511536,0.15547843277454376,0.8229323914443922
eval_2025_disturbance_burst_severe_00,baseline,lane_change,disturbance_burst,severe,5.914882940510166,1,0.31296101212501526,0.1991204470396042,0.011844542808830738,0.16020894050598145,1.0,0.34999990463256836,0.13146492838859558,2.235078811645508,0.7768268585205078,0.3165132999420166,0.7312784230048329
eval_2025_disturbance_burst_severe_00,adaptive,lane_change,disturbance_burst,severe,5.914882940510166,1,0.23199033737182617,0.15203416347503662,0.009302115067839622,0.12897486984729767,1.0,0.34999990463256836,0.13956646621227264,1.9387643337249756,0.5367583632469177,0.22275370359420776,0.7929537852872525
eval_2025_disturbance_burst_severe_01,baseline,spline,disturbance_burst,severe,7.673078371370083,0,0.27469608187675476,0.17263975739479065,0.0749674066901207,0.14198759198188782,1.0,0.34999990463256836,0.11102589964866638,1.2727738618850708,0.6936349272727966,0.3689247965812683,0.7598030060420875
eval_2025_disturbance_burst_severe_01,adaptive,spline,disturbance_burst,severe,7.673078371370083,0,0.20499131083488464,0.13503655791282654,0.04605567455291748,0.10370797663927078,1.0,0.34999990463256836,0.12110061198472977,1.211415410041809,0.46651726961135864,0.25988897681236267,0.8146543950472113
eval_2025_disturbance_burst_severe_02,baseline,circle,disturbance_burst,severe,4.54409380347901,0,0.3935807943344116,0.253930002450943,0.025444183498620987,0.21763676404953003,1.0,0.34999990463256836,0.1208641305565834,1.505687952041626,0.9236749410629272,0.35850289463996887,0.6746368085429756
eval_2025_disturbance_burst_severe_02,adaptive,circle,disturbance_burst,severe,4.54409380347901,0,0.3068706691265106,0.20316536724567413,0.025753231719136238,0.15893881022930145,1.0,0.34999990463256836,0.15974925458431244,1.4154996871948242,0.6917387247085571,0.27658483386039734,0.7357457493947375
eval_2025_disturbance_burst_severe_03,baseline,spline,disturbance_burst,severe,5.533570445791907,0,0.2890619933605194,0.17403753101825714,0.0052697076462209225,0.17472366988658905,1.0,0.34999990463256836,0.09794306755065918,1.0642024278640747,0.813361644744873,0.2711627185344696,0.7489657730582497
eval_2025_disturbance_burst_severe_03,adaptive,spline,disturbance_burst,severe,5.533570445791907,0,0.21548700332641602,0.13272085785865784,0.009252192452549934,0.13315345346927643,1.0,0.34999990463256836,0.107053741812706,1.0357811450958252,0.60115647315979,0.19912876188755035,0.8061487474421636
eval_2026_friction_shift_mild_00,baseline,spline,friction_shift,mild,7.698434073107828,1,0.07620074599981308,0.049156345427036285,0.05408282205462456,0.02348211221396923,1.0,0.34999990463256836,0.06585824489593506,0.9136605858802795,0.06012973561882973,0.04645616188645363,0.926630170586967
eval_2026_friction_shift_mild_00,adaptive,spline,friction_shift,mild,7.698434073107828,1,0.06895146518945694,0.04469668120145798,0.02237512171268463,0.01892768405377865,1.0,0.34999990463256836,0.06784750521183014,0.9216258525848389,0.05000310763716698,0.03222587704658508,0.9333719800110972
eval_2026_friction_shift_mild_01,baseline,figure8,friction_shift,mild,3.793142060294959,0,0.05636212229728699,0.04935021698474884,0.054246935993433,0.04167034476995468,1.0,0.35000014305114746,0.08496920019388199,1.5811909437179565,0.07479251176118851,0.045560240745544434,0.9451967970743331
eval_2026_friction_shift_mild_01,adaptive,figure8,friction_shift,mild,3.793142060294959,0,0.04663078114390373,0.03725875914096832,0.012530225329101086,0.0325622521340847,1.0,0.35000014305114746,0.08800553530454636,1.6357524394989014,0.03916920721530914,0.0253914687782526,0.9544397296877497
eval_2026_friction_shift_mild_02,baseline,figure8,friction_shift,mild,5.125286705235169,0,0.0942925214767456,0.07432392984628677,0.08264962583780289,0.059514615684747696,1.0,0.34999990463256836,0.13252335786819458,4.257482528686523,0.11563368141651154,0.07289677858352661,0.9100165239250113
eval_2026_friction_shift_mild_02,adaptive,figure8,friction_shift,mild,5.125286705235169,0,0.08340762555599213,0.055729981511831284,0.05510159581899643,0.042679958045482635,1.0,0.34999990463256836,0.13619589805603027,4.40412712097168,0.06970085203647614,0.03914911672472954,0.9199760650237692
eval_2026_friction_shift_mild_03,baseline,lane_change,friction_shift,mild,5.291563046978458,0,0.10238456726074219,0.055224720388650894,0.022727249190211296,0.05199457332491875,1.0,0.34999990463256836,0.05603313073515892,0.19002844393253326,0.03728757053613663,0.0244680717587471,0.9026823428346765
eval_2026_friction_shift_mild_03,adaptive,lane_change,friction_shift,mild,5.291563046978458,0,0.10039398074150085,0.05009899288415909,0.016244789585471153,0.0526241734623909,1.0,0.34999990463256836,0.05772227421402931,0.19533224403858185,0.02619999833405018,0.017031388357281685,0.9044809997346477
eval_2026_friction_shift_medium_00,baseline,lane_change,friction_shift,medium,3.4462189702995936,1,0.0893927812576294,0.07637321203947067,0.07188042253255844,0.034879542887210846,1.0,0.34999990463256836,0.09006354212760925,1.1168107986450195,0.1646651029586792,0.08433711528778076,0.9144863099401567
eval_2026_friction_shift_medium_00,adaptive,lane_change,friction_shift,medium,3.4462189702995936,1,0.0638946071267128,0.05294464901089668,0.04461422562599182,0.028401553630828857,1.0,0.34999990463256836,0.09280214458703995,1.1590393781661987,0.09703365713357925,0.05058211460709572,0.9381038637824901
eval_2026_friction_shift_medium_01,baseline,spline,friction_shift,medium,7.334907455576461,0,0.10020940750837326,0.06480207294225693,0.08540941774845123,0.06415865570306778,1.0,0.35000038146972656,0.05365411564707756,0.17729681730270386,0.09040261059999466,0.06946979463100433,0.9046479581246221
eval_2026_friction_shift_medium_01,adaptive,spline,friction_shift,medium,7.334907455576461,0,0.09301625937223434,0.05337768420577049,0.050121136009693146,0.06232516095042229,1.0,0.35000038146972656,0.05416224151849747,0.17989276349544525,0.05706621706485748,0.04054573178291321,0.9111786849822859
eval_2026_friction_shift_medium_02,baseline,circle,friction_shift,medium,7.394072944675645,0,0.20602531731128693,0.1133539155125618,0.07647237181663513,0.07381511479616165,1.0,0.34999990463256836,0.06211002543568611,0.6564977765083313,0.07984158396720886,0.06392931938171387,0.8138124724784105
eval_2026_friction_shift_medium_02,adaptive,circle,friction_shift,medium,7.394072944675645,0,0.20253823697566986,0.10179027169942856,0.040288712829351425,0.07188540697097778,1.0,0.34999990463256836,0.06532415002584457,0.6667563319206238,0.04871787875890732,0.04054383561015129,0.8166552555739631
eval_2026_friction_shift_medium_03,baseline,spline,friction_shift,medium,5.384673717410805,0,0.13813567161560059,0.07216759771108627,0.027659913524985313,0.035801682621240616,1.0,0.34999990463256836,0.06708403676748276,0.45196059346199036,0.056550830602645874,0.034005142748355865,0.8709805163956432
eval_2026_friction_shift_medium_03,adaptive,spline,friction_shift,medium,5.384673717410805,0,0.13537970185279846,0.06647685170173645,0.01647290028631687,0.03211688622832298,1.0,0.34999990463256836,0.06790407747030258,0.46128958463668823,0.039569512009620667,0.02582349069416523,0.8733842231129153
eval_2026_friction_shift_severe_00,baseline,lane_change,friction_shift,severe,4.080931109945382,1,0.11636408418416977,0.09446890652179718,0.07550469785928726,0.04527503624558449,1.0,0.35000038146972656,0.081368587911129,0.8374650478363037,0.212360218167305,0.09534412622451782,0.8901510743646055
eval_2026_friction_shift_severe_00,adaptive,lane_change,friction_shift,severe,4.080931109945382,1,0.0938643142580986,0.0686357244849205,0.0400552898645401,0.03910836577415466,1.0,0.35000038146972656,0.08269575238227844,0.8524355292320251,0.14172452688217163,0.05817589536309242,0.9104062830125159
eval_2026_friction_shift_severe_01,baseline,figure8,friction_shift,severe,7.2834449316928955,0,0.1272013634443283,0.0963020846247673,0.12330131232738495,0.062320828437805176,1.0,0.34999990463256836,0.06758179515600204,1.0380672216415405,0.2151927351951599,0.12974613904953003,0.8805563428857668
eval_2026_friction_shift_severe_01,adaptive,figure8,friction_shift,severe,7.2834449316928955,0,0.11061297357082367,0.08078226447105408,0.058312639594078064,0.05347782000899315,1.0,0.34999990463256836,0.06883946806192398,1.0697178840637207,0.15366820991039276,0.0894550234079361,0.8952851809122029
eval_2026_friction_shift_severe_02,baseline,spline,friction_shift,severe,5.324660846801308,0,0.06451179087162018,0.05047392100095749,0.04897304251790047,0.034710731357336044,1.0,0.35000038146972656,0.05011627450585365,0.09802847355604172,0.062244072556495667,0.050506267696619034,0.9375250599592573
eval_2026_friction_shift_severe_02,adaptive,spline,friction_shift,severe,5.324660846801308,0,0.057364046573638916,0.041877228766679764,0.03329171985387802,0.03369884565472603,1.0,0.35000038146972656,0.05324290692806244,0.09952714294195175,0.04422677680850029,0.03577885031700134,0.9442502557179783
