controller,condition_group,shift_type,shift_intensity,rmse_mean,rmse_std,mae_mean,final_position_error_mean,heading_error_mean,success_rate,recovery_time_mean,control_smoothness_mean,control_energy_proxy_mean,robustness_score_mean,mean_estimated_uncertainty,mean_structure_uncertainty,mean_disturbance_uncertainty,mean_correction_gain,mean_structure_gain,mean_disturbance_gain
adaptive_gru_nominal,compound_shift_ood,actuator_delay+disturbance_burst,medium,0.1799598965379927,0.026966559840640024,0.11899020688401328,0.04107623319658968,0.1275699105527666,1.0,0.350000090069241,0.17248221155669954,1.9798528287145827,0.8355730438010722,0.21842206683423784,0.27861690521240234,0.1860094683037864,1.0,1.0,1.0
adaptive_gru_nominal,compound_shift_ood,actuator_delay+disturbance_burst,mild,0.1271938607096672,0.026122868671034524,0.08507247476114167,0.028972996295326285,0.08848025401433308,1.0,0.3500000105963813,0.1372368128763305,1.1440190143055387,0.8808309200060058,0.21119564606083763,0.2688323458035787,0.1801604860358768,1.0,1.0,1.0
adaptive_gru_nominal,compound_shift_ood,actuator_delay+disturbance_burst,severe,0.22589602404170567,0.03468649341010672,0.14523112608326805,0.0817700437684026,0.18196574019061196,1.0,0.34999998410542804,0.20032207667827606,3.00195402569241,0.7982223798155553,0.21760891046788958,0.2743845168087218,0.18703743153148228,1.0,1.0,1.0
adaptive_gru_nominal,compound_shift_ood,friction_shift+actuator_delay,medium,0.10836148137847583,0.05322642130047632,0.06299217521316475,0.046975877342952624,0.04834697995748785,1.0,0.3500000635782878,0.08954963212211926,1.0717318149076567,0.8984203391300729,0.19464299745029873,0.2937961121400197,0.14125286704964107,1.0,1.0,1.0
adaptive_gru_nominal,compound_shift_ood,friction_shift+actuator_delay,mild,0.08764949316779773,0.034623862370393714,0.051985554604066744,0.02821844567855199,0.03433668199512693,1.0,0.3500000105963813,0.08346203383472231,1.1088032457563612,0.916570057510104,0.19718070824941,0.2891981734169854,0.14763283812337452,1.0,1.0,1.0
adaptive_gru_nominal,compound_shift_ood,friction_shift+actuator_delay,severe,0.09031023126509455,0.04820619974940719,0.05544098011321492,0.02553038625046611,0.04561547521087858,1.0,0.350000090069241,0.07177375298407343,0.5275056974755393,0.9145796160637926,0.19024155868424308,0.3199571503533257,0.12039470341470507,1.0,1.0,1.0
adaptive_gru_nominal,compound_shift_ood,mass_shift+disturbance_burst,medium,0.17660514844788444,0.027903665093062607,0.12836733046505186,0.10315358866420057,0.10406843407286538,1.0,0.3500000105963813,0.13017028487390941,2.3868655496173434,0.838401988214444,0.20823788311746386,0.3162911699877845,0.1500553439060847,1.0,1.0,1.0
adaptive_gru_nominal,compound_shift_ood,mass_shift+disturbance_burst,mild,0.1348276494277848,0.04158846198975943,0.09377285796735021,0.043439915817644864,0.08991001587775019,1.0,0.34999995761447483,0.12371568547354804,1.570184565252728,0.87453309732662,0.19822577304310268,0.3193167911635505,0.13302291515800688,1.0,1.0,1.0
adaptive_gru_nominal,compound_shift_ood,mass_shift+disturbance_burst,severe,0.17922733889685738,0.0438478500275211,0.12446340670188268,0.13440856213370958,0.11580099248223835,1.0,0.34999995761447483,0.12531141771210563,2.1486054327752857,0.8366171336769207,0.1988106800450219,0.29866571062140995,0.1450425965918435,1.0,1.0,1.0
adaptive_gru_nominal,compound_shift_ood,mass_shift+friction_shift,medium,0.1067646046479543,0.03338127500151424,0.08185185905959871,0.0774075947701931,0.06701031658384535,1.0,0.34999998410542804,0.09812305205398136,2.4743197891447277,0.899177859396349,0.1951135579082701,0.3826167384783427,0.09415031472841899,1.0,1.0,1.0
adaptive_gru_nominal,compound_shift_ood,mass_shift+friction_shift,mild,0.10797728846470515,0.045379006751350905,0.06824476747877067,0.06537102349102497,0.06303348971737756,1.0,0.3500000635782878,0.10268214262194103,2.1690879348251553,0.898462254215716,0.20427607165442574,0.37038377589649624,0.11483346712258127,1.0,1.0,1.0
adaptive_gru_nominal,compound_shift_ood,mass_shift+friction_shift,severe,0.11716305712858836,0.05330074746701162,0.09058162280254894,0.13485998205012745,0.0738365612924099,1.0,0.34999995761447483,0.09671376066075431,2.7165758311748505,0.890558018886726,0.20563115013970268,0.38317030668258667,0.11003314372566012,1.0,1.0,1.0
adaptive_gru_nominal,hard_unseen_trajectory,actuator_delay,medium,0.08770889540513356,0.03797896477227935,0.05365367295841376,0.00907235142464439,0.047834355384111404,1.0,0.34999990463256836,0.1293752839167913,1.6644697785377502,0.9164668286674112,0.22296699384848276,0.2410427580277125,0.21323389311631522,1.0,1.0,1.0
adaptive_gru_nominal,hard_unseen_trajectory,actuator_delay,mild,0.10559647157788277,0.05338921039977346,0.061552826315164566,0.010257744385550419,0.05056769525011381,1.0,0.35000022252400714,0.10503328839937846,1.19977202018102,0.9006374890614294,0.1645818998416265,0.28024474779764813,0.10230190306901932,1.0,1.0,1.0
adaptive_gru_nominal,hard_unseen_trajectory,actuator_delay,severe,0.15324792514244714,0.040137603984795614,0.08344853669404984,0.014119303164382776,0.07653272027770679,1.0,0.35000022252400714,0.13779405256112418,2.1947052280108132,0.8583782417942939,0.19564555088678995,0.28342469533284503,0.1483798697590828,1.0,1.0,1.0
adaptive_gru_nominal,hard_unseen_trajectory,disturbance_burst,medium,0.1638291378815969,0.03311576811381565,0.10433733214934666,0.01697946184625228,0.0829053024450938,1.0,0.3500000635782878,0.14746856689453125,1.6567018429438274,0.8491954414179993,0.19970883429050446,0.27759404480457306,0.15777065108219782,1.0,1.0,1.0
adaptive_gru_nominal,hard_unseen_trajectory,disturbance_burst,mild,0.11683118591705959,0.0418025109414384,0.07925141602754593,0.012722990165154139,0.05865207811196645,1.0,0.34999990463256836,0.14446185529232025,1.546185294787089,0.8902518281611232,0.21574474374453226,0.26523152987162274,0.18909801542758942,1.0,1.0,1.0
adaptive_gru_nominal,hard_unseen_trajectory,disturbance_burst,severe,0.16035699844360352,0.007962086367086332,0.10135706265767415,0.014649123108635346,0.08417488758762677,1.0,0.3500000635782878,0.15003764629364014,2.161560297012329,0.8518576079092369,0.16784502565860748,0.24719507495562235,0.12511805693308511,1.0,1.0,1.0
adaptive_gru_nominal,hard_unseen_trajectory,friction_shift,medium,0.10076419512430827,0.029352797037855795,0.05766455580790838,0.012301824986934662,0.043609475096066795,1.0,0.35000014305114746,0.09497438619534175,0.9701519807179769,0.9044073557696368,0.15733672678470612,0.3125670353571574,0.07375116646289825,1.0,1.0,1.0
adaptive_gru_nominal,hard_unseen_trajectory,friction_shift,mild,0.0649454432229201,0.011030747255516936,0.039863672107458115,0.01365853069971005,0.028516557688514393,1.0,0.34999998410542804,0.09543260683616002,1.0981584787368774,0.9371565252528494,0.1531563699245453,0.30423446496327716,0.07180661087234814,1.0,1.0,1.0
adaptive_gru_nominal,hard_unseen_trajectory,friction_shift,severe,0.12315056969722112,0.053538426816423776,0.062128372490406036,0.007414564490318298,0.034025225788354874,1.0,0.3500000635782878,0.0969009871284167,0.8065741062164307,0.8849808973480361,0.17169498900572458,0.2650079280138016,0.12144955744345982,1.0,1.0,1.0
adaptive_gru_nominal,hard_unseen_trajectory,mass_shift,medium,0.12311259160439174,0.03301854524400803,0.08179239183664322,0.025462930866827566,0.07765314728021622,1.0,0.34999990463256836,0.11515146245559056,1.8592538833618164,0.8844834443694674,0.19685228168964386,0.30776970585187274,0.13712751617034277,1.0,1.0,1.0
adaptive_gru_nominal,hard_unseen_trajectory,mass_shift,mild,0.1160016084710757,0.014112391830715193,0.06840124229590099,0.014778770816822847,0.05544092506170273,1.0,0.35000014305114746,0.11910586307446162,1.8657889167467754,0.890532748522837,0.2056126594543457,0.2751970887184143,0.16814410438140234,1.0,1.0,1.0
adaptive_gru_nominal,hard_unseen_trajectory,mass_shift,severe,0.17341379821300507,0.013993472748613567,0.11076746135950089,0.052249821523825325,0.08719360704223315,1.0,0.35000022252400714,0.13076399266719818,2.417390783627828,0.8408446179721674,0.20991385479768118,0.2845697005589803,0.16971455514431,1.0,1.0,1.0
adaptive_gru_nominal,in_distribution_single_shift,actuator_delay,medium,0.09932841195000543,0.052225564983361505,0.06052553322580126,0.044416989406777754,0.04549542359179921,1.0,0.3500000105963813,0.11648495578103596,1.1440713008244832,0.9065268281877678,0.2369708220163981,0.2803666690985362,0.21360383182764053,1.0,1.0,1.0
adaptive_gru_nominal,in_distribution_single_shift,actuator_delay,mild,0.09553765257199605,0.04721088004007959,0.05029770524965392,0.027667771326377988,0.039526969815293946,1.0,0.34999995761447483,0.11182525671190685,0.7601830479171541,0.9097743329789476,0.24661267466015285,0.2779344105058246,0.2297471264998118,1.0,1.0,1.0
adaptive_gru_nominal,in_distribution_single_shift,actuator_delay,severe,0.1018284120493465,0.05249424275001145,0.0651930823094315,0.0570668408440219,0.05392210413184431,1.0,0.34999995761447483,0.14592282474040985,0.8683632231420941,0.904276107254414,0.20155785646703508,0.26416577564345467,0.16784590151574877,1.0,1.0,1.0
adaptive_gru_nominal,in_distribution_single_shift,disturbance_burst,medium,0.13781381150086722,0.02131023819636644,0.09514450530211131,0.029257223423984315,0.07186923838324016,1.0,0.3499998516506619,0.14123034808370802,2.2186630103323193,0.8714373589721872,0.22075130376550886,0.2936452362272475,0.181500729587343,1.0,1.0,1.0
adaptive_gru_nominal,in_distribution_single_shift,disturbance_burst,mild,0.12573358168204626,0.026796292101201637,0.08778688642713758,0.02592472504410479,0.07579281719194518,1.0,0.3500000635782878,0.13997460818952984,2.140827033254835,0.882132764657433,0.1806690129968855,0.2679877198404736,0.13365125987264845,1.0,1.0,1.0
adaptive_gru_nominal,in_distribution_single_shift,disturbance_burst,severe,0.16398135324319205,0.025985138778025448,0.10498760723405415,0.02190017146575782,0.08825993123981687,1.0,0.34999995761447483,0.12898198515176773,1.3893230491214328,0.8490107393941383,0.21100137962235344,0.26830480496088666,0.18014568587144217,1.0,1.0,1.0
adaptive_gru_nominal,in_distribution_single_shift,friction_shift,medium,0.09625780127114719,0.05336785814088101,0.05684597252143754,0.03164005546002752,0.03980130929913786,1.0,0.35000014305114746,0.07183931809332636,0.910384969578849,0.9093630507701069,0.18479902876747978,0.32584136890040505,0.10885315471225315,1.0,1.0,1.0
adaptive_gru_nominal,in_distribution_single_shift,friction_shift,mild,0.10138079648216565,0.05141779642399768,0.05493723269965914,0.027096792331172362,0.04607791660560502,1.0,0.3500000370873345,0.07272322020596927,0.9272995293140411,0.9046333161347087,0.1853998535209232,0.3262931141588423,0.10953425036536323,1.0,1.0,1.0
adaptive_gru_nominal,in_distribution_single_shift,friction_shift,severe,0.10693853100140889,0.05303028594898914,0.06812271848320961,0.05936721262211601,0.03834922549625238,1.0,0.34999995761447483,0.08376820302671856,1.5384177615245183,0.8997035220728805,0.18917236891057757,0.34480900234646267,0.10536802146169874,1.0,1.0,1.0
adaptive_gru_nominal,in_distribution_single_shift,mass_shift,medium,0.13100632900993028,0.05863738667605892,0.08580559947424465,0.11913951258692476,0.0755638438794348,0.8888888888888888,0.3500000635782878,0.12413180495301883,3.659962316354116,0.8431883914203269,0.22692124048868814,0.3752405577235752,0.14705700096156862,1.0,1.0,1.0
adaptive_gru_nominal,in_distribution_single_shift,mass_shift,mild,0.0765430157383283,0.027563011969656246,0.04655482433736324,0.025931013178908162,0.04705454740259382,1.0,0.34999995761447483,0.08743941121631199,1.3388957629601161,0.9266262624566335,0.21565025548140207,0.35868115888701546,0.1386336104737388,1.0,1.0,1.0
adaptive_gru_nominal,in_distribution_single_shift,mass_shift,severe,0.14564228554566702,0.04664974844238825,0.10423246439960268,0.1172077970372306,0.0991009817355209,1.0,0.34999990463256836,0.10763801385958989,3.2491506934165955,0.8652853336842086,0.19129793677065107,0.388235029247072,0.08525488111707899,1.0,1.0,1.0
adaptive_gru_uncertainty,compound_shift_ood,actuator_delay+disturbance_burst,medium,0.1825628893242942,0.027960366621411787,0.12308995508485371,0.04642966669052839,0.12241385959916645,1.0,0.350000090069241,0.16644974218474495,1.9341662459903293,0.8334211736042965,0.22567040887143877,0.28192643490102554,0.19537870420349968,0.9541096952226427,0.9994555446836684,0.9541096952226427
adaptive_gru_uncertainty,compound_shift_ood,actuator_delay+disturbance_burst,mild,0.12980728844801584,0.022298782411566735,0.08734383599625693,0.028876500721606944,0.09017808859546979,1.0,0.3500000105963813,0.13141770081387627,1.108445856306288,0.8784588645141452,0.23248502777682412,0.27209457755088806,0.21115680204497445,0.950148257944319,0.9997731977038913,0.950148257944319
adaptive_gru_uncertainty,compound_shift_ood,actuator_delay+disturbance_burst,severe,0.23525435560279423,0.03219157613059665,0.1518344928820928,0.08333108243015078,0.18589363826645744,1.0,0.34999998410542804,0.18312673767407736,2.9038555754555597,0.7907307048015416,0.22227993441952598,0.27662521766291726,0.19301710526148477,0.9547052582105001,0.9995632436540391,0.9547052582105001
adaptive_gru_uncertainty,compound_shift_ood,friction_shift+actuator_delay,medium,0.10825443557567066,0.05338545137388604,0.06311163782245582,0.0330937969394856,0.047343789496355586,1.0,0.3500000635782878,0.08640818132294549,1.0638398420479562,0.8985231915944113,0.2058743503358629,0.31742629077699447,0.14580792602565554,0.9709142181608412,0.9982163839870029,0.9709142181608412
adaptive_gru_uncertainty,compound_shift_ood,friction_shift+actuator_delay,mild,0.08746523865395123,0.034640592823200464,0.05160450997451941,0.029659107741382387,0.033623362994856305,1.0,0.3500000105963813,0.08045689264933269,1.1080545352564917,0.9167389886397554,0.21335452795028687,0.3196365667714013,0.1561257474952274,0.9700036578708224,0.998440855079227,0.9700036578708224
adaptive_gru_uncertainty,compound_shift_ood,friction_shift+actuator_delay,severe,0.09055702181326018,0.04797410743691274,0.05741377754343881,0.03139381317628755,0.0457063362830215,1.0,0.350000090069241,0.0706467516720295,0.5279390811920166,0.9143448245516327,0.1877970662381914,0.3427384595076243,0.10436708480119705,0.9848604069815742,0.9977257516649034,0.9848604069815742
adaptive_gru_uncertainty,compound_shift_ood,mass_shift+disturbance_burst,medium,0.18501779271496666,0.022547774501030418,0.1358293518424034,0.11162269891550143,0.1092993716398875,1.0,0.3500000105963813,0.12496004667547014,2.373431662718455,0.8312774127273617,0.2279126246770223,0.35322962866889107,0.16043424109617868,0.9665036996205648,0.9975706670019362,0.9665036996205648
adaptive_gru_uncertainty,compound_shift_ood,mass_shift+disturbance_burst,mild,0.12968959245416853,0.03912312684775835,0.0905103190905518,0.05793603571752707,0.0845097257859177,1.0,0.34999995761447483,0.1192923097146882,1.5398907131618924,0.8789595015687013,0.21571963694360521,0.32984474963612026,0.15426764968368742,0.968414478831821,0.9983021948072646,0.968414478831821
adaptive_gru_uncertainty,compound_shift_ood,mass_shift+disturbance_burst,severe,0.19137095246050093,0.04218934412845625,0.13224899189339745,0.1912487153377798,0.12205014295048183,0.7777777777777778,0.34999995761447483,0.12191535532474518,2.034277127848731,0.7565508364429548,0.2147601859437095,0.31602351201905143,0.16023378322521845,0.9652709232436286,0.9986289342244467,0.9652709232436286
adaptive_gru_uncertainty,compound_shift_ood,mass_shift+friction_shift,medium,0.11296402580208248,0.03930622622441937,0.08703060530953938,0.07956520261036025,0.06938386046224171,1.0,0.34999998410542804,0.09890479428900613,2.495686948299408,0.8937909161218518,0.20210912492540148,0.40528913670116,0.09270451217889786,0.9881719218360053,0.9944898353682624,0.9881719218360053
adaptive_gru_uncertainty,compound_shift_ood,mass_shift+friction_shift,mild,0.10925807514124447,0.044653404636603944,0.0687627647485998,0.04460221223740114,0.06433949060738087,1.0,0.3500000635782878,0.10307433414790365,2.1979648586776523,0.8972860964229002,0.20283426178826225,0.3842605948448181,0.10514314679635896,0.9827007982465956,0.9957200156317817,0.9827007982465956
adaptive_gru_uncertainty,compound_shift_ood,mass_shift+friction_shift,severe,0.1207395854095618,0.05250662011736347,0.09499268150991863,0.16864685093363127,0.07686309143900871,0.8888888888888888,0.34999995761447483,0.09585689918862449,2.708323657512665,0.8504817397094601,0.2039870321750641,0.38016242120001054,0.1091233558124966,0.983235134018792,0.9958151578903198,0.983235134018792
adaptive_gru_uncertainty,hard_unseen_trajectory,actuator_delay,medium,0.09083838885029157,0.03605184127309836,0.06111753173172474,0.007316829326252143,0.05579906019071738,1.0,0.34999990463256836,0.14024196565151215,1.8264164129892986,0.9135617970123612,0.1883080949385961,0.26236287752787274,0.14843242863814035,0.9681023160616556,0.9994931022326151,0.9681023160616556
adaptive_gru_uncertainty,hard_unseen_trajectory,actuator_delay,mild,0.10470179716746013,0.05499499311718944,0.061310529708862305,0.008302935011064013,0.049834769840041794,1.0,0.35000022252400714,0.11501665413379669,1.165923297405243,0.901493245007908,0.24862668911616007,0.2968829075495402,0.2226425657669703,0.9429847002029419,0.9994832873344421,0.9429847002029419
adaptive_gru_uncertainty,hard_unseen_trajectory,actuator_delay,severe,0.1554173802336057,0.04256605510148015,0.08565720915794373,0.013319173206885656,0.08271504441897075,1.0,0.35000022252400714,0.17166179915269217,2.3157315254211426,0.8565750175556989,0.1986367106437683,0.3106877903143565,0.13830151657263437,0.9710511962572733,0.9991006056467692,0.9710511962572733
adaptive_gru_uncertainty,hard_unseen_trajectory,disturbance_burst,medium,0.15335930387179056,0.03208892039836628,0.10006315261125565,0.021187288376192253,0.07918414225180943,1.0,0.3500000635782878,0.14373038212458292,1.603279670079549,0.8581145655480227,0.23579454918702444,0.2977995077768962,0.20240727563699087,0.9534351825714111,0.9992337425549825,0.9534351825714111
adaptive_gru_uncertainty,hard_unseen_trajectory,disturbance_burst,mild,0.1142667184273402,0.04218872820255022,0.07784165069460869,0.013146267427752415,0.05416419977943102,1.0,0.34999990463256836,0.15933896601200104,1.5179164409637451,0.8925476952776897,0.23004685839017233,0.2767607420682907,0.20489322145779928,0.9503071308135986,0.9994927644729614,0.9503071308135986
adaptive_gru_uncertainty,hard_unseen_trajectory,disturbance_burst,severe,0.1652610351641973,0.0070273852495144505,0.10498627026875813,0.01587803103029728,0.0822349339723587,1.0,0.3500000635782878,0.16221380730470022,2.1123032569885254,0.8476863755157819,0.22009614606698355,0.2744702696800232,0.19081778824329376,0.9535939494768778,0.999789834022522,0.9535939494768778
adaptive_gru_uncertainty,hard_unseen_trajectory,friction_shift,medium,0.10157669583956401,0.030744413859374556,0.05988779539863268,0.016206962211678427,0.04254622136553129,1.0,0.35000014305114746,0.09319165845712025,0.9544512430826823,0.9036982333757481,0.17482422788937887,0.33293776710828143,0.08968616773684819,0.9887638688087463,0.9985179901123047,0.9887638688087463
adaptive_gru_uncertainty,hard_unseen_trajectory,friction_shift,mild,0.06379303708672523,0.011220238353059415,0.0376990574101607,0.013003235372404257,0.02783266206582387,1.0,0.34999998410542804,0.0947025790810585,1.074140469233195,0.9382384463167313,0.16813809176286063,0.3226558367411296,0.08493622516592343,0.9894253214200338,0.9987081487973531,0.9894253214200338
adaptive_gru_uncertainty,hard_unseen_trajectory,friction_shift,severe,0.12294964989026387,0.05317523542533369,0.06271125252048175,0.014058056132247051,0.03368842322379351,1.0,0.3500000635782878,0.09139482925335567,0.7976176341374716,0.8851472378098731,0.1567406008640925,0.2797354459762573,0.09051260848840077,0.9874120752016703,0.9994953274726868,0.9874120752016703
adaptive_gru_uncertainty,hard_unseen_trajectory,mass_shift,medium,0.11271850516398747,0.04111601354344726,0.0750749943157037,0.02560263282308976,0.07083963478604953,1.0,0.34999990463256836,0.12743544826904932,1.8228892087936401,0.8939043679870262,0.22263973454634348,0.35841896136601764,0.14952784279982248,0.9678195317586263,0.9971727728843689,0.9678195317586263
adaptive_gru_uncertainty,hard_unseen_trajectory,mass_shift,mild,0.1166982501745224,0.020362340162741435,0.0700499676167965,0.015178950037807226,0.05512526879707972,1.0,0.35000014305114746,0.11901365717252095,1.8034072120984395,0.8899762288922731,0.21269720792770386,0.3118707835674286,0.1592960705359777,0.9665394822756449,0.9982905387878418,0.9665394822756449
adaptive_gru_uncertainty,hard_unseen_trajectory,mass_shift,severe,0.17971310019493103,0.026686832578661574,0.1168039043744405,0.06096381073196729,0.08910730853676796,1.0,0.35000022252400714,0.13500136137008667,2.3821057875951133,0.8357074693475713,0.19423465927441916,0.3202654918034871,0.12637188533941904,0.9750091632207235,0.9980725844701132,0.9750091632207235
adaptive_gru_uncertainty,in_distribution_single_shift,actuator_delay,medium,0.09972517068187396,0.05471459326066769,0.06092061102390289,0.05337520574943887,0.04540769507487615,1.0,0.3500000105963813,0.11970528132385677,1.1482067389620676,0.9062708431358053,0.2522700180610021,0.2925649881362915,0.23057272616359922,0.9458972016970316,0.99928746620814,0.9458972016970316
adaptive_gru_uncertainty,in_distribution_single_shift,actuator_delay,mild,0.09520822929011451,0.047372644650087295,0.050205106329586774,0.026121574551022302,0.03876334014866087,1.0,0.34999995761447483,0.11056056287553576,0.7575318862994512,0.9100799107843174,0.2432524628109402,0.28743328319655526,0.21946279373433855,0.9458144572046068,0.9992549551857842,0.9458144572046068
adaptive_gru_uncertainty,in_distribution_single_shift,actuator_delay,severe,0.10190397583776051,0.053510066968162684,0.06561960693862703,0.05365904544790586,0.053537046536803246,1.0,0.34999995761447483,0.1404588595032692,0.8666531658834882,0.9042495701013777,0.21604665451579624,0.27413718899091083,0.18476713945468268,0.9590702388021681,0.9994653397136264,0.9590702388021681
