controller,condition_group,metric,mean,ci_low,ci_high,bootstrap_samples
baseline,overall,rmse,0.20077711324547493,0.18710552462162303,0.21567686427133306,700
baseline,overall,final_position_error,0.13518040342670348,0.11455460194450257,0.1542911270229582,700
baseline,overall,success,0.8650793650793651,0.8174603174603174,0.9007936507936508,700
baseline,overall,robustness_score,0.7837919869824984,0.7652354034266511,0.8041216089378806,700
baseline,compound_shift_ood,rmse,0.2363519127032271,0.21493880792641668,0.2580815617521121,700
baseline,compound_shift_ood,final_position_error,0.1799008471166922,0.14649494567118515,0.21484462032870696,700
baseline,compound_shift_ood,success,0.7870370370370371,0.7129629629629629,0.8518518518518519,700
baseline,compound_shift_ood,robustness_score,0.7330222207074425,0.7007014043250124,0.766349795021241,700
baseline,hard_unseen_trajectory,rmse,0.1812973292544484,0.15470204220877753,0.2083500601351261,700
baseline,hard_unseen_trajectory,final_position_error,0.048509910237044096,0.03544758047177715,0.06333380373188346,700
baseline,hard_unseen_trajectory,success,1.0,1.0,1.0,700
baseline,hard_unseen_trajectory,robustness_score,0.8371180590212262,0.8167913442833878,0.858419013814991,700
baseline,in_distribution_single_shift,rmse,0.17169557511806488,0.152940155081106,0.1926596782989455,700
baseline,in_distribution_single_shift,final_position_error,0.11935012413326788,0.09340060781116201,0.15335898264559175,700
baseline,in_distribution_single_shift,success,0.8981481481481481,0.8333333333333334,0.9537037037037037,700
baseline,in_distribution_single_shift,robustness_score,0.8167863959113119,0.7915762617922164,0.839818726946895,700
adaptive_mlp,overall,rmse,0.1425658498432428,0.13546428549443446,0.14998186305128333,700
adaptive_mlp,overall,final_position_error,0.07359512060481523,0.06276770982226552,0.08627500391619775,700
adaptive_mlp,overall,success,0.9761904761904762,0.9563492063492064,0.9920634920634921,700
adaptive_mlp,overall,robustness_score,0.8613056797814405,0.8506743482280845,0.8704091814513604,700
adaptive_mlp,compound_shift_ood,rmse,0.15934498549473505,0.1460609048717069,0.1705306261493307,700
adaptive_mlp,compound_shift_ood,final_position_error,0.09565741210934464,0.07913378611340671,0.11534449861199525,700
adaptive_mlp,compound_shift_ood,success,0.9722222222222222,0.9395833333333333,1.0,700
adaptive_mlp,compound_shift_ood,robustness_score,0.8459144374946987,0.8284998471371751,0.8604572206899326,700
adaptive_mlp,hard_unseen_trajectory,rmse,0.13509708415302965,0.1197554072416905,0.14972063378534384,700
adaptive_mlp,hard_unseen_trajectory,final_position_error,0.024277361180995487,0.01823259655017561,0.031120961579532983,700
adaptive_mlp,hard_unseen_trajectory,success,1.0,1.0,1.0,700
adaptive_mlp,hard_unseen_trajectory,robustness_score,0.8746328044705488,0.8599439276755284,0.8883022217881527,700
adaptive_mlp,in_distribution_single_shift,rmse,0.12827630275515495,0.11738593081547016,0.1398801316808978,700
adaptive_mlp,in_distribution_single_shift,final_position_error,0.06797208224155905,0.05229457971112828,0.08691331211566984,700
adaptive_mlp,in_distribution_single_shift,success,0.9722222222222222,0.9395833333333333,1.0,700
adaptive_mlp,in_distribution_single_shift,robustness_score,0.8722545471718128,0.8547483145978378,0.8873756994744593,700
adaptive_gru_nominal,overall,rmse,0.12572313082360087,0.11903245103072434,0.132056366178828,700
adaptive_gru_nominal,overall,final_position_error,0.052346067619509995,0.04522748283828454,0.0611248563475018,700
adaptive_gru_nominal,overall,success,0.996031746031746,0.9880952380952381,1.0,700
adaptive_gru_nominal,overall,robustness_score,0.8817965139800937,0.875703947762373,0.8878350615218007,700
adaptive_gru_nominal,compound_shift_ood,rmse,0.13682800617620902,0.12643874494479626,0.14823342851294136,700
adaptive_gru_nominal,compound_shift_ood,final_position_error,0.06759872078826581,0.055865830457251936,0.08118241296302856,700
adaptive_gru_nominal,compound_shift_ood,success,1.0,1.0,1.0,700
adaptive_gru_nominal,compound_shift_ood,robustness_score,0.8734955590036149,0.8643408277200051,0.8822583757993648,700
adaptive_gru_nominal,hard_unseen_trajectory,rmse,0.12407990172505379,0.1094518961540113,0.13757965532131491,700
adaptive_gru_nominal,hard_unseen_trajectory,final_position_error,0.016972284789921507,0.012028467551701599,0.022904863395443596,700
adaptive_gru_nominal,hard_unseen_trajectory,success,1.0,1.0,1.0,700
adaptive_gru_nominal,hard_unseen_trajectory,robustness_score,0.884099418853874,0.873627253337919,0.8958312352665189,700
adaptive_gru_nominal,in_distribution_single_shift,rmse,0.11516599850384174,0.1062397763348633,0.12496481798589228,700
adaptive_gru_nominal,in_distribution_single_shift,final_position_error,0.04888467539395033,0.03745859530360947,0.060743336986774074,700
adaptive_gru_nominal,in_distribution_single_shift,success,0.9907407407407407,0.9722222222222222,1.0,700
adaptive_gru_nominal,in_distribution_single_shift,robustness_score,0.8893298339986458,0.8769255054133595,0.8990882051508906,700
adaptive_gru_uncertainty,overall,rmse,0.12783783823547382,0.12095195927383703,0.13426657179222692,700
adaptive_gru_uncertainty,overall,final_position_error,0.05781651340634747,0.049901740671726105,0.0675438123284876,700
adaptive_gru_uncertainty,overall,success,0.9880952380952381,0.9722222222222222,1.0,700
adaptive_gru_uncertainty,overall,robustness_score,0.8774462241686859,0.8692256836782422,0.8847407504196668,700
adaptive_gru_uncertainty,compound_shift_ood,rmse,0.1402451044500426,0.12873953600345112,0.14983034007320248,700
adaptive_gru_uncertainty,compound_shift_ood,final_position_error,0.07553380695430355,0.06048787323977902,0.09264456706975276,700
adaptive_gru_uncertainty,compound_shift_ood,success,0.9722222222222222,0.9351851851851852,1.0,700
adaptive_gru_uncertainty,compound_shift_ood,robustness_score,0.8617136875582511,0.8456148971082647,0.8764217616976968,700
adaptive_gru_uncertainty,hard_unseen_trajectory,rmse,0.12344115517205662,0.10911298759488597,0.13710754407155845,700
adaptive_gru_uncertainty,hard_unseen_trajectory,final_position_error,0.01868034764063648,0.013469849544182781,0.025415773577373728,700
adaptive_gru_uncertainty,hard_unseen_trajectory,success,1.0,1.0,1.0,700
adaptive_gru_uncertainty,hard_unseen_trajectory,robustness_score,0.884720889970557,0.8725592030375765,0.8966374872898992,700
adaptive_gru_uncertainty,in_distribution_single_shift,rmse,0.1168961330420441,0.1081336697442802,0.1260858139635443,700
adaptive_gru_uncertainty,in_distribution_single_shift,final_position_error,0.05314460844696172,0.04207233704902238,0.0645197269781083,700
adaptive_gru_uncertainty,in_distribution_single_shift,success,1.0,1.0,1.0,700
adaptive_gru_uncertainty,in_distribution_single_shift,robustness_score,0.8907538721784971,0.8814663660163288,0.8984017117211027,700
